Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.925       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 12724       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012656877 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.912       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 13950       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015726132 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.889       |
|    value_loss           | 5.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 51.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 12           |
|    time_elapsed         | 15213        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0155684315 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.864        |
|    value_loss           | 6.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16639       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018178161 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.848       |
|    value_loss           | 6.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 14         |
|    time_elapsed         | 17881      |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01868222 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00743   |
|    std                  | 0.83       |
|    value_loss           | 6.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19193       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020092988 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.807       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20608       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020409612 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.794       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 22024       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022967817 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000962    |
|    std                  | 0.778       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23465       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026378736 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.756       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 24967       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026535872 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.739       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 26416       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022919528 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.719       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 27848       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030306812 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.706       |
|    value_loss           | 9.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 22         |
|    time_elapsed         | 29276      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03133419 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00357    |
|    std                  | 0.691      |
|    value_loss           | 9.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 30706       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.033465922 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.677       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 32129       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025173523 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.659       |
|    value_loss           | 7.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 25         |
|    time_elapsed         | 33617      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03432991 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.649      |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 35101       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.032943405 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.631       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 36601       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.027859773 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.612       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 38096       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030355893 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.598       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 39594       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.064149424 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.586       |
|    value_loss           | 5.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 30         |
|    time_elapsed         | 41032      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03288482 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00301    |
|    std                  | 0.57       |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 42459       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.040737677 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.567       |
|    value_loss           | 8.51        |
-----------------------------------------
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 8.25     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 1539     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 8.07         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 2            |
|    time_elapsed         | 3079         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038853562 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0233       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.484        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.993        |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 3           |
|    time_elapsed         | 4588        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004689819 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.987       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 4           |
|    time_elapsed         | 6077        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006510794 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.969       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.977       |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 5            |
|    time_elapsed         | 7564         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052500106 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.974        |
|    value_loss           | 2.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 6            |
|    time_elapsed         | 9026         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068113385 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.968        |
|    value_loss           | 2.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 7           |
|    time_elapsed         | 10456       |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009177352 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.95        |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 11878       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009911463 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.936       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 9           |
|    time_elapsed         | 13298       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011985403 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.917       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 10          |
|    time_elapsed         | 14713       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014290178 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.892       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 16132       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013436422 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.869       |
|    value_loss           | 6.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 50.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 17548     |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0163613 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.52     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.74      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.00745  |
|    std                  | 0.848     |
|    value_loss           | 7         |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 13          |
|    time_elapsed         | 18963       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017610833 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.829       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
