Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.911       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 11          |
|    time_elapsed         | 705         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004944849 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.885       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 12          |
|    time_elapsed         | 848         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004601486 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.865       |
|    value_loss           | 0.892       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 6.48         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 13           |
|    time_elapsed         | 988          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055768844 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 120          |
|    policy_gradient_loss | -8.78e-05    |
|    std                  | 0.855        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 14          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004990482 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.848       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 15          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003076486 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000659   |
|    std                  | 0.836       |
|    value_loss           | 0.868       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 6.86         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 16           |
|    time_elapsed         | 1422         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0031057468 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.778        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000451    |
|    std                  | 0.818        |
|    value_loss           | 0.872        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 17           |
|    time_elapsed         | 1562         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0070683416 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.799        |
|    value_loss           | 0.796        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 18          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006338578 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.784       |
|    value_loss           | 0.757       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 19           |
|    time_elapsed         | 1857         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0043107765 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 180          |
|    policy_gradient_loss | 6.11e-05     |
|    std                  | 0.777        |
|    value_loss           | 0.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 20          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005290469 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000811    |
|    std                  | 0.755       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 21          |
|    time_elapsed         | 2151        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005453453 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.741       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 22          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005402617 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00083     |
|    std                  | 0.732       |
|    value_loss           | 0.763       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.8         |
|    ep_rew_mean          | 7.7          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 23           |
|    time_elapsed         | 2440         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0052644904 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.411        |
|    n_updates            | 220          |
|    policy_gradient_loss | 5.28e-05     |
|    std                  | 0.716        |
|    value_loss           | 0.72         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 7.84       |
| time/                   |            |
|    fps                  | 152        |
|    iterations           | 24         |
|    time_elapsed         | 2586       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00481164 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.000635   |
|    std                  | 0.707      |
|    value_loss           | 0.778      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 7.35        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 25          |
|    time_elapsed         | 2738        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005284304 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.696       |
|    value_loss           | 0.765       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 26           |
|    time_elapsed         | 2874         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054379185 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000768     |
|    std                  | 0.686        |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 27          |
|    time_elapsed         | 3006        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004815946 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.672       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 28          |
|    time_elapsed         | 3143        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004203601 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000971    |
|    std                  | 0.673       |
|    value_loss           | 0.906       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 8.13         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 29           |
|    time_elapsed         | 3279         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0060550785 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.668        |
|    value_loss           | 0.886        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 30          |
|    time_elapsed         | 3423        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005443035 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.66        |
|    value_loss           | 0.744       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 7.57         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 31           |
|    time_elapsed         | 3570         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0066477344 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.565        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.648        |
|    value_loss           | 0.814        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 32          |
|    time_elapsed         | 3718        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003874021 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.639       |
|    value_loss           | 0.774       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | 8.16         |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 33           |
|    time_elapsed         | 3869         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0054242318 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00174      |
|    std                  | 0.627        |
|    value_loss           | 0.867        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.5      |
|    ep_rew_mean          | 7.89      |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 34        |
|    time_elapsed         | 4020      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0063972 |
|    clip_fraction        | 0.0664    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.938    |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.273     |
|    n_updates            | 330       |
|    policy_gradient_loss | 0.00107   |
|    std                  | 0.614     |
|    value_loss           | 0.672     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 8.26         |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 35           |
|    time_elapsed         | 4172         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0062447977 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000117    |
|    std                  | 0.603        |
|    value_loss           | 0.663        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 36          |
|    time_elapsed         | 4318        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004649301 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.6         |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 8.72         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 37           |
|    time_elapsed         | 4466         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0071568377 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00075      |
|    std                  | 0.592        |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 8.35         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 38           |
|    time_elapsed         | 4612         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0072634304 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.41         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000223     |
|    std                  | 0.584        |
|    value_loss           | 0.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 8.72         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 39           |
|    time_elapsed         | 4758         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0077287834 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.571        |
|    value_loss           | 0.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 8.32         |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 40           |
|    time_elapsed         | 4908         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0077614216 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000243    |
|    std                  | 0.559        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 9.32         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 41           |
|    time_elapsed         | 5054         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0072903163 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.55         |
|    value_loss           | 0.671        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 42         |
|    time_elapsed         | 5200       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01011911 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.547      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.54       |
