Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.932        |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 11           |
|    time_elapsed         | 776          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076986984 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.899        |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 12          |
|    time_elapsed         | 839         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004716813 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.89        |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 13           |
|    time_elapsed         | 902          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0044114823 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.42         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.871        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 14          |
|    time_elapsed         | 965         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005922135 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000631   |
|    std                  | 0.863       |
|    value_loss           | 0.883       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 15           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0051812483 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.48         |
|    n_updates            | 140          |
|    policy_gradient_loss | -7.55e-06    |
|    std                  | 0.853        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 16          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005197427 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.828       |
|    value_loss           | 0.976       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 17           |
|    time_elapsed         | 1152         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046312804 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000157    |
|    std                  | 0.806        |
|    value_loss           | 0.978        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 18          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005917995 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 170         |
|    policy_gradient_loss | -1.09e-05   |
|    std                  | 0.798       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 19           |
|    time_elapsed         | 1277         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0065285508 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.381        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.781        |
|    value_loss           | 0.938        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 20          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003913372 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.773       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 21          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005498038 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000264    |
|    std                  | 0.756       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 22          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005601229 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 210         |
|    policy_gradient_loss | 3.74e-05    |
|    std                  | 0.742       |
|    value_loss           | 0.887       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 6.62         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 23           |
|    time_elapsed         | 1527         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0065024234 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000727    |
|    std                  | 0.725        |
|    value_loss           | 0.902        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 24          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004653629 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 230         |
|    policy_gradient_loss | -4.94e-05   |
|    std                  | 0.716       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 6.28       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 25         |
|    time_elapsed         | 1652       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00536376 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.394      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00135    |
|    std                  | 0.705      |
|    value_loss           | 0.862      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 26          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006347482 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.694       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 27          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007069127 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000203   |
|    std                  | 0.678       |
|    value_loss           | 0.927       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.8      |
|    ep_rew_mean          | 6.51      |
| time/                   |           |
|    fps                  | 249       |
|    iterations           | 28        |
|    time_elapsed         | 1839      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0059329 |
|    clip_fraction        | 0.071     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.42      |
|    n_updates            | 270       |
|    policy_gradient_loss | -2.33e-06 |
|    std                  | 0.668     |
|    value_loss           | 1.1       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 6.48         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 29           |
|    time_elapsed         | 1902         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0060867136 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000353     |
|    std                  | 0.66         |
|    value_loss           | 0.898        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 30          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005408419 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.65        |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 31          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006431337 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.636       |
|    value_loss           | 0.781       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 32           |
|    time_elapsed         | 2090         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0053282296 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.677        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.627        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 33           |
|    time_elapsed         | 2153         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0089940075 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.619        |
|    value_loss           | 0.863        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 34          |
|    time_elapsed         | 2216        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006027851 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.613       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 35          |
|    time_elapsed         | 2278        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006476601 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.603       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 36          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007424331 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.596       |
|    value_loss           | 0.808       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 37          |
|    time_elapsed         | 2404        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005687668 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.59        |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 38          |
|    time_elapsed         | 2467        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006793337 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.588       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 39          |
|    time_elapsed         | 2530        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006006269 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.582       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 40          |
|    time_elapsed         | 2592        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005530894 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.577       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 41          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006146123 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.571       |
|    value_loss           | 0.937       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 42           |
|    time_elapsed         | 2719         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0065350085 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.655        |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00215      |
|    std                  | 0.555        |
|    value_loss           | 0.87         |
------------------------------------------
