Loading Anaconda 3 2024.02-1
SCENARIO_NAME=merge_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_merge_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.946       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 6           |
|    time_elapsed         | 189         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011661999 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.912       |
|    value_loss           | 7.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 7            |
|    time_elapsed         | 222          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0070999074 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.894        |
|    value_loss           | 9.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 8           |
|    time_elapsed         | 255         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007813768 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.878       |
|    value_loss           | 8.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 9            |
|    time_elapsed         | 286          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066869054 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.865        |
|    value_loss           | 8.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 10          |
|    time_elapsed         | 318         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006104663 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.86        |
|    value_loss           | 9.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.6         |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 11           |
|    time_elapsed         | 350          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0056603807 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.849        |
|    value_loss           | 7.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 12          |
|    time_elapsed         | 382         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005827228 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.848       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 13          |
|    time_elapsed         | 415         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008860248 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.834       |
|    value_loss           | 5.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 14           |
|    time_elapsed         | 447          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0077452376 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.815        |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 15           |
|    time_elapsed         | 479          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0074401833 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000758    |
|    std                  | 0.799        |
|    value_loss           | 3.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 16          |
|    time_elapsed         | 510         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007765581 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.794       |
|    value_loss           | 3.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 17           |
|    time_elapsed         | 542          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0082544815 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.786        |
|    value_loss           | 4.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 18          |
|    time_elapsed         | 574         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005514705 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.774       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 19          |
|    time_elapsed         | 606         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008356061 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.771       |
|    value_loss           | 3.23        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.3      |
|    ep_rew_mean          | 27.5      |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 20        |
|    time_elapsed         | 637       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0095351 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04      |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00119  |
|    std                  | 0.758     |
|    value_loss           | 3.39      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 21           |
|    time_elapsed         | 669          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0067338785 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.769        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000868     |
|    std                  | 0.753        |
|    value_loss           | 3            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 22           |
|    time_elapsed         | 700          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0066296277 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000714     |
|    std                  | 0.747        |
|    value_loss           | 3.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 23          |
|    time_elapsed         | 731         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007784143 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000899    |
|    std                  | 0.744       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 24          |
|    time_elapsed         | 763         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006269114 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.73        |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 25          |
|    time_elapsed         | 794         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007078159 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000418    |
|    std                  | 0.723       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 26          |
|    time_elapsed         | 825         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007254811 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000436   |
|    std                  | 0.718       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 27          |
|    time_elapsed         | 855         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007196515 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000532    |
|    std                  | 0.712       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 28          |
|    time_elapsed         | 884         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008453835 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000613    |
|    std                  | 0.703       |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 29           |
|    time_elapsed         | 914          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0067877606 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.7          |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 30          |
|    time_elapsed         | 943         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009286304 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.693       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 31          |
|    time_elapsed         | 972         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008192273 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000638    |
|    std                  | 0.676       |
|    value_loss           | 4.18        |
-----------------------------------------
ppo_attn_learned_merge_dense_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_merge_dense_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.3     |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    fps             | 761      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 2            |
|    time_elapsed         | 50           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0015263507 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.472        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000366    |
|    std                  | 1.01         |
|    value_loss           | 2.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 3            |
|    time_elapsed         | 79           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068783658 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.02         |
|    value_loss           | 2.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 4           |
|    time_elapsed         | 108         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011412548 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1           |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 5           |
|    time_elapsed         | 135         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012049979 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.966       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 6           |
|    time_elapsed         | 163         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007960091 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.937       |
|    value_loss           | 9.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 7          |
|    time_elapsed         | 191        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00464439 |
|    clip_fraction        | 0.0499     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00385   |
|    std                  | 0.94       |
|    value_loss           | 9.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 8          |
|    time_elapsed         | 219        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00629321 |
|    clip_fraction        | 0.0731     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.939      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.9       |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 9          |
|    time_elapsed         | 247        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00673883 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00284   |
|    std                  | 0.923      |
|    value_loss           | 7.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 10          |
|    time_elapsed         | 274         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007351231 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.918       |
|    value_loss           | 8.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.8         |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 11           |
|    time_elapsed         | 302          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0051190425 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.912        |
|    value_loss           | 8.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 12           |
|    time_elapsed         | 330          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0063464874 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.904        |
|    value_loss           | 6.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 13          |
|    time_elapsed         | 358         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005176495 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.897       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
