Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.741        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.978        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 5.36         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 7            |
|    time_elapsed         | 1015         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0057339296 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.89         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.978        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 8           |
|    time_elapsed         | 1154        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006324362 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.959       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 5.79         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 9            |
|    time_elapsed         | 1293         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062018894 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.431        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.942        |
|    value_loss           | 0.981        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 10          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006447525 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.933       |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 5            |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 11           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0057095517 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.547        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.908        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 6.18         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 12           |
|    time_elapsed         | 1716         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071302317 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.881        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 5.57         |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 13           |
|    time_elapsed         | 1852         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0018126545 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.475        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.884        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 6.44         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 14           |
|    time_elapsed         | 1983         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0044845836 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.777        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.881        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 6.05         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 15           |
|    time_elapsed         | 2122         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0029304847 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.87         |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 16          |
|    time_elapsed         | 2262        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006192033 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.854       |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 6.16         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 17           |
|    time_elapsed         | 2400         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0042250077 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.393        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.84         |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 6.76         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 18           |
|    time_elapsed         | 2535         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0024805749 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000809    |
|    std                  | 0.823        |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 19           |
|    time_elapsed         | 2675         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0050140396 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.269        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.804        |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 6.86         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 20           |
|    time_elapsed         | 2819         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0041360687 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000404    |
|    std                  | 0.786        |
|    value_loss           | 0.866        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.82         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 21           |
|    time_elapsed         | 2959         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0055157933 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.639        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.772        |
|    value_loss           | 0.992        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 22           |
|    time_elapsed         | 3096         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0064203218 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.512        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.75         |
|    value_loss           | 0.759        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 23           |
|    time_elapsed         | 3242         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0076720794 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.726        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 7.49         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 24           |
|    time_elapsed         | 3386         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0074820826 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.321        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.71         |
|    value_loss           | 0.912        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.4       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 25         |
|    time_elapsed         | 3521       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00672724 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.697      |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 26          |
|    time_elapsed         | 3657        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008060629 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.668       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 27          |
|    time_elapsed         | 3790        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006183154 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.654       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 28          |
|    time_elapsed         | 3918        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008302603 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.636       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 29          |
|    time_elapsed         | 4046        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006520808 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.62        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 30          |
|    time_elapsed         | 4168        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007981548 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.607       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 31          |
|    time_elapsed         | 4288        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007361211 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.597       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 32          |
|    time_elapsed         | 4419        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009034434 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.577       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 33          |
|    time_elapsed         | 4556        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008059348 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.565       |
|    value_loss           | 4.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 34           |
|    time_elapsed         | 4690         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0077237114 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.552        |
|    value_loss           | 2.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 35          |
|    time_elapsed         | 4821        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008631871 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.542       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 36          |
|    time_elapsed         | 4952        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007606967 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.531       |
|    value_loss           | 0.659       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 37           |
|    time_elapsed         | 5079         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0067064543 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.000384     |
|    std                  | 0.53         |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 38          |
|    time_elapsed         | 5205        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008133436 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0913      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000144   |
|    std                  | 0.529       |
|    value_loss           | 0.753       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 119          |
|    iterations           | 39           |
|    time_elapsed         | 5328         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0063373707 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.525        |
|    value_loss           | 0.472        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 40          |
|    time_elapsed         | 5456        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007765065 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.519       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 41          |
|    time_elapsed         | 5585        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008036075 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.517       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 42           |
|    time_elapsed         | 5720         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0053434414 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.516        |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 43           |
|    time_elapsed         | 5846         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0054742685 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
