Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 5           |
|    time_elapsed         | 236         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020370668 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.928       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 6           |
|    time_elapsed         | 281         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023580167 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.859       |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 7            |
|    time_elapsed         | 328          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0124081755 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.479        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.835        |
|    value_loss           | 0.828        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -0.272      |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 8           |
|    time_elapsed         | 375         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015782678 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.793       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -4.31       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 9           |
|    time_elapsed         | 419         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013593087 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.75        |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 10          |
|    time_elapsed         | 465         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005719753 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.738       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | -4.73        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 11           |
|    time_elapsed         | 509          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062418743 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.29         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.75         |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 12          |
|    time_elapsed         | 554         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010387339 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.771       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 13          |
|    time_elapsed         | 600         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009876838 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.758       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 14          |
|    time_elapsed         | 647         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012567919 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.722       |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 15          |
|    time_elapsed         | 692         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013667177 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.689       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 16          |
|    time_elapsed         | 738         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008423994 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.666       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 17          |
|    time_elapsed         | 783         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011479398 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.654       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 18          |
|    time_elapsed         | 828         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013785362 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.638       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 19          |
|    time_elapsed         | 873         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014202565 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.62        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.2        |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 20          |
|    time_elapsed         | 917         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.022452956 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.61        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 21          |
|    time_elapsed         | 963         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011229496 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.6         |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 22          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013939793 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.598       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 23          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016928945 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.589       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 24          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011225744 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.59        |
|    value_loss           | 8.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 25           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0101080155 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.58         |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 26          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022226278 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.573       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 27          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023620322 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.568       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 28         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02092237 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.575      |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 29         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02293285 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.568      |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 30          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012389505 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.564       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 31         |
|    time_elapsed         | 1413       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02386555 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.567      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 32          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010553683 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.556       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 33          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.022392657 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.561       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 34          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009461433 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.554       |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 35         |
|    time_elapsed         | 1591       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01660214 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.547      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 36          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011703228 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.548       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 37          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012230101 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.54        |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 38          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010537984 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.541       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 39         |
|    time_elapsed         | 1771       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00924053 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00436    |
|    std                  | 0.534      |
|    value_loss           | 0.847      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 40          |
|    time_elapsed         | 1817        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008849932 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.539       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 41          |
|    time_elapsed         | 1862        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013867272 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.531       |
|    value_loss           | 0.855       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 42         |
|    time_elapsed         | 1907       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.07378722 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.536      |
|    value_loss           | 4.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 43          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010815365 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000972    |
|    std                  | 0.533       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 44          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010994461 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 430         |
