Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.024140362 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.927       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 4.67        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 5           |
|    time_elapsed         | 200         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018227242 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.894       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 6           |
|    time_elapsed         | 240         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015231601 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.859       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 7            |
|    time_elapsed         | 278          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0118716275 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.836        |
|    value_loss           | 5.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 8           |
|    time_elapsed         | 319         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016683478 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.854       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 9           |
|    time_elapsed         | 356         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.021677535 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.826       |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 10         |
|    time_elapsed         | 395        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02740936 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.697      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.783      |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 11          |
|    time_elapsed         | 432         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019962205 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.741       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 12          |
|    time_elapsed         | 467         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.026806798 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.721       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 13          |
|    time_elapsed         | 505         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013305843 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.696       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 14          |
|    time_elapsed         | 542         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011043025 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.673       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 15          |
|    time_elapsed         | 583         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006445419 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0704      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.664       |
|    value_loss           | 0.183       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 16           |
|    time_elapsed         | 618          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0074989595 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0907       |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.659        |
|    value_loss           | 0.166        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 17          |
|    time_elapsed         | 654         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031618178 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.666       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 18          |
|    time_elapsed         | 692         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014117369 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.665       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 19         |
|    time_elapsed         | 732        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01386603 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00145    |
|    std                  | 0.662      |
|    value_loss           | 2.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 20          |
|    time_elapsed         | 772         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.025486533 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.655       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 21          |
|    time_elapsed         | 809         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.034672078 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.655       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 22          |
|    time_elapsed         | 848         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016126491 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.651       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 23         |
|    time_elapsed         | 884        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03202435 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.635      |
|    value_loss           | 5.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 24          |
|    time_elapsed         | 923         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012222484 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000882   |
|    std                  | 0.608       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 25          |
|    time_elapsed         | 962         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011867162 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.589       |
|    value_loss           | 0.0795      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 26         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01265068 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.57       |
|    value_loss           | 0.0735     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 27          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012644748 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.571       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 28          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.049485542 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.572       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 29          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011327447 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.572       |
|    value_loss           | 13.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 34.5      |
| time/                   |           |
|    fps                  | 212       |
|    iterations           | 30        |
|    time_elapsed         | 1156      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0222305 |
|    clip_fraction        | 0.205     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.844    |
|    explained_variance   | 0.549     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.303     |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0065   |
|    std                  | 0.563     |
|    value_loss           | 1.87      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 31          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013374779 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.547       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 32          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015140165 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.525       |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 33          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011493502 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.511       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 34          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011458399 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000434   |
|    std                  | 0.502       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 35          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.012384949 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000884   |
|    std                  | 0.512       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 36          |
|    time_elapsed         | 1395        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010430719 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000935   |
|    std                  | 0.504       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 37          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010796331 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000498    |
|    std                  | 0.505       |
|    value_loss           | 0.0831      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 38           |
|    time_elapsed         | 1473         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0063962922 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.498        |
|    value_loss           | 3.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 39          |
|    time_elapsed         | 1511        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.037482426 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.5         |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 40          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015509991 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.5         |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 41          |
|    time_elapsed         | 1588        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.018257122 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.492       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 42          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010552885 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.482       |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 43          |
|    time_elapsed         | 1666        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.009659536 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00282    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.468       |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 44          |
|    time_elapsed         | 1704        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009733166 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00716     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.447       |
