Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 7.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.6       |
|    ep_rew_mean          | 25.2       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 12         |
|    time_elapsed         | 921        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01902195 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.34       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.754      |
|    value_loss           | 8.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 13          |
|    time_elapsed         | 989         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015986837 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.738       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 14          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016995767 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 130         |
|    policy_gradient_loss | -5.37e-05   |
|    std                  | 0.722       |
|    value_loss           | 9.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 42.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 15         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01336672 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.701      |
|    value_loss           | 7.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 16          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.024776362 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.69        |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 41.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021519564 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.677       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 18          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027252173 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.66        |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 19          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026761997 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.663       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 20          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025385376 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.666       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 21          |
|    time_elapsed         | 1522        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025344437 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.661       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 1588        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027055344 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.649       |
|    value_loss           | 7.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 42.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 23         |
|    time_elapsed         | 1653       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01845148 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00753    |
|    std                  | 0.645      |
|    value_loss           | 3.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 43.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 24         |
|    time_elapsed         | 1720       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03067166 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.647      |
|    value_loss           | 4.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 25          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021886695 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.636       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 26          |
|    time_elapsed         | 1853        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019286502 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.626       |
|    value_loss           | 5.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 40.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 27         |
|    time_elapsed         | 1920       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03000933 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.45       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00982    |
|    std                  | 0.615      |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 28          |
|    time_elapsed         | 1986        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.032205723 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.612       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 29          |
|    time_elapsed         | 2052        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.049060225 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.605       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 30          |
|    time_elapsed         | 2118        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028592946 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.601       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 31          |
|    time_elapsed         | 2184        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024118185 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.601       |
|    value_loss           | 8.35        |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 4.97     |
|    ep_rew_mean     | -0.629   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 219      |
|    iterations      | 1        |
|    time_elapsed    | 74       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.8        |
|    ep_rew_mean          | -0.135     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 2          |
|    time_elapsed         | 158        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01349061 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.00565    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.25       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0196    |
|    std                  | 1.01       |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55        |
|    ep_rew_mean          | 0.793       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 3           |
|    time_elapsed         | 240         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014295554 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.992       |
|    value_loss           | 8.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.52       |
|    ep_rew_mean          | 1.13       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 4          |
|    time_elapsed         | 324        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01734236 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.959      |
|    value_loss           | 5.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.34       |
|    ep_rew_mean          | 1.29       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 5          |
|    time_elapsed         | 407        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03443913 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.69       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.921      |
|    value_loss           | 3.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.63       |
|    ep_rew_mean          | 2.22       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 6          |
|    time_elapsed         | 488        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04207662 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.88       |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 2.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 7           |
|    time_elapsed         | 568         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.046911955 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.842       |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 4.43       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 8          |
|    time_elapsed         | 645        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.06175629 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.805      |
|    value_loss           | 4.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 9           |
|    time_elapsed         | 717         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032074653 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.779       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 10          |
|    time_elapsed         | 789         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.029883852 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.75        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 11          |
|    time_elapsed         | 861         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018658023 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.735       |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 12          |
