Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v9_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v9_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000335   |
|    std                  | 0.53        |
|    value_loss           | 0.753       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | -0.88        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 27           |
|    time_elapsed         | 1554         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0078089647 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.52         |
|    value_loss           | 1.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | -0.498     |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 28         |
|    time_elapsed         | 1613       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00544799 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000229  |
|    std                  | 0.508      |
|    value_loss           | 0.552      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | -0.849     |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 29         |
|    time_elapsed         | 1672       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00684183 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0994     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00058   |
|    std                  | 0.495      |
|    value_loss           | 0.646      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.0584     |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 30          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006757203 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.48        |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -0.784      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 31          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010123709 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.465       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | -0.38       |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 32          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011527043 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.445       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 33          |
|    time_elapsed         | 1904        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007508764 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.431       |
|    value_loss           | 0.512       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -0.126       |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 34           |
|    time_elapsed         | 1962         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0080596125 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.417        |
|    value_loss           | 0.518        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -0.0319     |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 35          |
|    time_elapsed         | 2020        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011773397 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000494   |
|    std                  | 0.402       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | -0.0291     |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 36          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008821096 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.39        |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | -0.0685     |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 37          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008633672 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.375       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 38          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007613477 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.362       |
|    value_loss           | 0.288       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 0.717        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 39           |
|    time_elapsed         | 2248         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0073943455 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.39         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.354        |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 0.585        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 40           |
|    time_elapsed         | 2305         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0086381985 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.346        |
|    value_loss           | 0.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 41           |
|    time_elapsed         | 2360         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0073372493 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.339        |
|    value_loss           | 0.625        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 42          |
|    time_elapsed         | 2416        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008951835 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.329       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 43          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008483573 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.323       |
|    value_loss           | 0.758       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 2.52         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 44           |
|    time_elapsed         | 2527         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0072247484 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.000284     |
|    std                  | 0.316        |
|    value_loss           | 0.835        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 45          |
|    time_elapsed         | 2581        |
