Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.516       |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.0998      |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 31          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014581967 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000965    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.492       |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 32          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013556844 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.466       |
|    value_loss           | 0.0327      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 0.0597       |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 33           |
|    time_elapsed         | 1721         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0063395128 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.47         |
|    value_loss           | 3.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.0489      |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 34          |
|    time_elapsed         | 1774        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008930557 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00724     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.457       |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 0.0252     |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 35         |
|    time_elapsed         | 1826       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00795694 |
|    clip_fraction        | 0.0874     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.000122  |
|    std                  | 0.437      |
|    value_loss           | 0.0419     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -0.024      |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 36          |
|    time_elapsed         | 1878        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010689111 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.431       |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 0.154       |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 37          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008943544 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.418       |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 38          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009525158 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0956      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.403       |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | 2.58       |
| time/                   |            |
|    fps                  | 157        |
|    iterations           | 39         |
|    time_elapsed         | 2033       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00826663 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.388      |
|    value_loss           | 0.486      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 3.31        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 40          |
|    time_elapsed         | 2084        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010414904 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.38        |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 41          |
|    time_elapsed         | 2134        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009151952 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.376       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 42          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008833153 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.372       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 43          |
|    time_elapsed         | 2235        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007233975 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.364       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 44          |
|    time_elapsed         | 2286        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012010616 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 430         |
