Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 18           |
|    time_elapsed         | 30913        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074669104 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.788        |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 32976       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007915461 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.772       |
|    value_loss           | 5.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 20           |
|    time_elapsed         | 35060        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0083084125 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.762        |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 37133       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006622685 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.749       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 38959       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008475186 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.733       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 23           |
|    time_elapsed         | 41000        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0106097255 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.709        |
|    value_loss           | 6.22         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 24         |
|    time_elapsed         | 43036      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01099599 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.693      |
|    value_loss           | 6.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 25          |
|    time_elapsed         | 45079       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009705914 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.681       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 47166       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011237774 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.668       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 27          |
|    time_elapsed         | 49242       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011892248 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.652       |
|    value_loss           | 7.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 28           |
|    time_elapsed         | 51321        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0138143655 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00882     |
|    std                  | 0.638        |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 29          |
|    time_elapsed         | 53398       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012201061 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.622       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 30          |
|    time_elapsed         | 55474       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012293545 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.607       |
|    value_loss           | 6.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 31          |
|    time_elapsed         | 57529       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011674818 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.591       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 32          |
|    time_elapsed         | 59632       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012466555 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.577       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 33          |
|    time_elapsed         | 61665       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011479839 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.567       |
|    value_loss           | 5.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 34          |
|    time_elapsed         | 63733       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013129419 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.554       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 35          |
|    time_elapsed         | 65753       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013046388 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.541       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 36          |
|    time_elapsed         | 67827       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012465142 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.531       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 37          |
|    time_elapsed         | 69907       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012305327 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.519       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 38           |
|    time_elapsed         | 71944        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0116812335 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.506        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 39          |
|    time_elapsed         | 73967       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013570579 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.498       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 40          |
|    time_elapsed         | 76089       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014032278 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.49        |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 41          |
|    time_elapsed         | 78113       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014938535 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.478       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 42          |
|    time_elapsed         | 80179       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011314891 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.468       |
|    value_loss           | 0.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 43         |
|    time_elapsed         | 82259      |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01206434 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.458      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 44          |
|    time_elapsed         | 84330       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013070343 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.459       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 45          |
|    time_elapsed         | 86392       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013997479 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
