Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.931        |
|    value_loss           | 7.04         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.8       |
|    ep_rew_mean          | 71.8       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 7          |
|    time_elapsed         | 3387       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00623398 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.000831  |
|    std                  | 0.93       |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 3873        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006087411 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.932       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 9           |
|    time_elapsed         | 4359        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004791406 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.915       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 10           |
|    time_elapsed         | 4838         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0072051706 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.904        |
|    value_loss           | 9.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5317        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008331036 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.885       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5810        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009788594 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.874       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6295        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010372117 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000991   |
|    std                  | 0.851       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6771        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009297185 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.846       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 15           |
|    time_elapsed         | 7257         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076334863 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.832        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7745        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010709297 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00029    |
|    std                  | 0.815       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 17           |
|    time_elapsed         | 8224         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0069041844 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 160          |
|    policy_gradient_loss | -8.87e-05    |
|    std                  | 0.792        |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8708        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008734446 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000971   |
|    std                  | 0.768       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9184        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008733505 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0974      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.757       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9664        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011097171 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.728       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10142       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009921653 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.719       |
|    value_loss           | 17.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 81         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 22         |
|    time_elapsed         | 10634      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01578743 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.0832     |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.709      |
|    value_loss           | 43.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11132       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016039934 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.701       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11618       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013137389 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.707       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12093       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012170458 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.715       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12592       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012303847 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 250         |
|    policy_gradient_loss | -2.06e-06   |
|    std                  | 0.702       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13089       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011251653 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000878    |
|    std                  | 0.697       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13570       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014508167 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.674       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14067       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009799105 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000671    |
|    std                  | 0.661       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14551       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013236363 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.644       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15031       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012934025 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 300         |
|    policy_gradient_loss | -7.97e-05   |
|    std                  | 0.638       |
|    value_loss           | 17.4        |
-----------------------------------------
ppo_attn_uniform_cf_obs15_shuffle_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 33       |
|    iterations      | 1        |
|    time_elapsed    | 482      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 962         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007888023 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.983       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1441        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011062041 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.952       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1913        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009958135 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.918       |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 73.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 5            |
|    time_elapsed         | 2382         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071258717 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.893        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2846         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054201717 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.891        |
|    value_loss           | 8.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3308        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005510007 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.895       |
|    value_loss           | 4.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3767         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0065626763 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.885        |
|    value_loss           | 5.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4227        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006864595 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.875       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4687         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067048287 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.87         |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5145        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006370669 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.865       |
|    value_loss           | 6.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 5601         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0068934965 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.86         |
|    value_loss           | 32.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6056        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006855891 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.851       |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
