Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7418         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075390437 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.876        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 72.8         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8658         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074715638 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.955        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.867        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9890         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0069298134 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.853        |
|    value_loss           | 9.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11123       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009053726 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.83        |
|    value_loss           | 9.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 10           |
|    time_elapsed         | 12352        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068289414 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.827        |
|    value_loss           | 9.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13583       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008212332 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.814       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14818       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009102831 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.798       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16050       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011980331 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.775       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17286       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013672005 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000769    |
|    std                  | 0.755       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18528       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008898605 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 140         |
|    policy_gradient_loss | -4.9e-05    |
|    std                  | 0.752       |
|    value_loss           | 11.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 89.1      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 16        |
|    time_elapsed         | 19759     |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.011835  |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.139     |
|    learning_rate        | 0.0003    |
|    loss                 | 24.9      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.000136 |
|    std                  | 0.739     |
|    value_loss           | 18.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20981       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013209909 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.726       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22202       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015064921 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.721       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23425       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015478037 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.7         |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24651       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013853914 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.682       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25877       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014277227 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.666       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 27101       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017903775 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000781    |
|    std                  | 0.648       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28326       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017863572 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.632       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29549       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014563564 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.625       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30778       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014997142 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.623       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32002       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015979216 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.602       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33227       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030091293 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.591       |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34447       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013704257 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.576       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35664       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015875407 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000769    |
|    std                  | 0.578       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 36886       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020519469 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.566       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 38102       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015206385 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000876    |
|    std                  | 0.539       |
|    value_loss           | 18.8        |
-----------------------------------------
ppo_attn_uniform_cf_obs20_dense_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1234     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2468        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008901553 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.983       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3703        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011541922 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.957       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 4           |
|    time_elapsed         | 4934        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011041136 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.926       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6164        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008585785 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.885       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7385        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012290423 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.857       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8619         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0073873186 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.847        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9850         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070846435 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.844        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11090       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006538193 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.827       |
|    value_loss           | 6.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 10           |
|    time_elapsed         | 12322        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0059635397 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.842        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.82         |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13557       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006560431 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00077    |
|    std                  | 0.822       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14836       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011410507 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.8         |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16113       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008982129 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.779       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
