Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.804       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 12294       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005631404 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.789       |
|    value_loss           | 19.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 13           |
|    time_elapsed         | 13295        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0042830086 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.779        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 14298       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006284203 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.759       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15298       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005182965 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.737       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16305       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005253458 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.722       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 17           |
|    time_elapsed         | 17306        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0054892483 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000423    |
|    std                  | 0.702        |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18308       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005786786 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.725       |
|    value_loss           | 33          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 19         |
|    time_elapsed         | 19306      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00534556 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000201  |
|    std                  | 0.721      |
|    value_loss           | 26.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 20           |
|    time_elapsed         | 20306        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0063859974 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000538    |
|    std                  | 0.72         |
|    value_loss           | 40.4         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | 115       |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 21        |
|    time_elapsed         | 21304     |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0056735 |
|    clip_fraction        | 0.0579    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.375     |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00112  |
|    std                  | 0.702     |
|    value_loss           | 21        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 22           |
|    time_elapsed         | 22301        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0052172476 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.694        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23299       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005435868 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.685       |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 24           |
|    time_elapsed         | 24295        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0049106814 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.679        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 25295        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0066464217 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.671        |
|    value_loss           | 41.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 26           |
|    time_elapsed         | 26294        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0043099215 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.664        |
|    value_loss           | 25.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27296       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005484252 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.665       |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28295       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003371611 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000397   |
|    std                  | 0.669       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 29293        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0059237424 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.9         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.656        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30299       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005018924 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000431   |
|    std                  | 0.652       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 31300       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006395328 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000277   |
|    std                  | 0.651       |
|    value_loss           | 24.4        |
-----------------------------------------
ppo_baseline_cf_obs20_dense_stopgo_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.4     |
|    ep_rew_mean     | 10.2     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1026     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2053        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009788349 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.000355    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 9.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 3067        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009640243 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.954       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 4           |
|    time_elapsed         | 4067        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008577955 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.918       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 5065        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007898804 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.889       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 6           |
|    time_elapsed         | 6065        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006219346 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.871       |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 7            |
|    time_elapsed         | 7069         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0066783996 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.1         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.845        |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 8            |
|    time_elapsed         | 8070         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0069353576 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.61         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.826        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 9            |
|    time_elapsed         | 9068         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0055181775 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.818        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 10          |
|    time_elapsed         | 10071       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005628056 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.816       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 11         |
|    time_elapsed         | 11070      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00570198 |
|    clip_fraction        | 0.0649     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.809      |
|    value_loss           | 12.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 12           |
|    time_elapsed         | 12069        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056771347 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.799        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 13068       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.004237433 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.794       |
|    value_loss           | 35.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 14065        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0045742057 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.0798       |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.788        |
|    value_loss           | 42.7         |
------------------------------------------
-----------------------------------------
