Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007836945 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.954       |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 1.79         |
| time/                   |              |
|    fps                  | 131          |
|    iterations           | 6            |
|    time_elapsed         | 374          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0073250304 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.933        |
|    value_loss           | 0.672        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 7           |
|    time_elapsed         | 432         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009322798 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.914       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 8           |
|    time_elapsed         | 493         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015025433 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.869       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -5.35       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 9           |
|    time_elapsed         | 553         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009523054 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.84        |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 10          |
|    time_elapsed         | 613         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008326536 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.817       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 11          |
|    time_elapsed         | 675         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008094221 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.836       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 2.81        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 12          |
|    time_elapsed         | 733         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010656477 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.847       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 13          |
|    time_elapsed         | 788         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011915735 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.828       |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 14           |
|    time_elapsed         | 847          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0077842427 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.708        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.79         |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 8.09         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 15           |
|    time_elapsed         | 902          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070605003 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.753        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.762        |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 16           |
|    time_elapsed         | 958          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070340657 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.878        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.74         |
|    value_loss           | 1.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 17          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009259068 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.724       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 18          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008933086 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.71        |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 19         |
|    time_elapsed         | 1125       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01113275 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.702      |
|    value_loss           | 3.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 20          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008504819 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.692       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 21          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013004974 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.684       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 22          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010614371 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.668       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 23          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012173168 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 220         |
|    policy_gradient_loss | -4.54e-05   |
|    std                  | 0.643       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 24          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011302594 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.639       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 25          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016159663 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.626       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 26          |
|    time_elapsed         | 1529        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012862717 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.619       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 27          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009567143 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.634       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 28          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011998197 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.628       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 29          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010105377 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.611       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 30          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009345846 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.605       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 31          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012423598 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0878      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.615       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 32          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010214544 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.627       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 33          |
|    time_elapsed         | 1926        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009223861 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.617       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 34          |
|    time_elapsed         | 1979        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013444495 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000935   |
|    std                  | 0.606       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 35          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009204451 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000368    |
|    std                  | 0.607       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 36          |
|    time_elapsed         | 2090        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010346855 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.607       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 37          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.029681258 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.589       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 38           |
|    time_elapsed         | 2212         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0099560395 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.583        |
|    value_loss           | 0.224        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 39           |
|    time_elapsed         | 2276         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0058750864 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.592        |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 40          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020149836 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.589       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 41          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.010615416 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.582       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 42          |
|    time_elapsed         | 2447        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012904504 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000927    |
|    std                  | 0.578       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 43          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015270234 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.576       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 44          |
|    time_elapsed         | 2559        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011591212 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 430         |
