Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 90          |
|    policy_gradient_loss | -3.25e-05   |
|    std                  | 0.809       |
|    value_loss           | 2.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 11           |
|    time_elapsed         | 5198         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0058469363 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.812        |
|    value_loss           | 3.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5672         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0072884914 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.85         |
|    n_updates            | 110          |
|    policy_gradient_loss | 2.52e-05     |
|    std                  | 0.822        |
|    value_loss           | 8.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6144        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006869377 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000705   |
|    std                  | 0.837       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6616        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007309479 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.84        |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 7087        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008032632 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.84        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7556        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014213605 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.84        |
|    value_loss           | 30.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 17         |
|    time_elapsed         | 8024       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01868634 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.9       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.000912   |
|    std                  | 0.814      |
|    value_loss           | 41.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8492        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011700176 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -2.4e-05    |
|    std                  | 0.814       |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 8958       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01443688 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.03       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.000288   |
|    std                  | 0.797      |
|    value_loss           | 42.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9424        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016142761 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.788       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9891        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012141373 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.766       |
|    value_loss           | 9.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10360       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010753484 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.759       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10829       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018084869 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.745       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11296       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020896142 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.749       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11763       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020065077 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.738       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12231       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015910497 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.719       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12698       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014528187 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.095       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.705       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13164       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.018092856 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.687       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13631       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015912786 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.675       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14099       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020615406 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.67        |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 14568       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.044988602 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0706      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.663       |
|    value_loss           | 41.9        |
-----------------------------------------
ppo_attn_cf_obs15_v1_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.1     |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 461      |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 2          |
|    time_elapsed         | 930        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00914461 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -0.0228    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.98       |
|    value_loss           | 8.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1399        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009487253 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.958       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1866        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012635411 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.919       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2334        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014359042 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.87        |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2803        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012837034 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.851       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3271        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013026658 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.835       |
|    value_loss           | 5.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 8          |
|    time_elapsed         | 3740       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01118288 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00573   |
|    std                  | 0.821      |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4209        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013576321 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.819       |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4679         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0081268605 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.807        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5150        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011393201 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.796       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5619        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012201551 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | 1.93e-05    |
|    std                  | 0.777       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6087        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007843687 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.773       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6553        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007256119 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
