Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 18           |
|    time_elapsed         | 23918        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074669104 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.788        |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 25240       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007915461 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.772       |
|    value_loss           | 5.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 20           |
|    time_elapsed         | 26562        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0083084125 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.762        |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 27888       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006622685 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.749       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 29214       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008475186 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.733       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 23           |
|    time_elapsed         | 30540        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0106097255 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.709        |
|    value_loss           | 6.22         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 24         |
|    time_elapsed         | 31867      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01099599 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.693      |
|    value_loss           | 6.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 33193       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009705914 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.681       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 34521       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011237774 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.668       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 35846       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011892248 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.652       |
|    value_loss           | 7.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 28           |
|    time_elapsed         | 37175        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0138143655 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00882     |
|    std                  | 0.638        |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 38504       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012201061 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.622       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 39829       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012293545 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.607       |
|    value_loss           | 6.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 41155       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011674818 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.591       |
|    value_loss           | 6.22        |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 7.14     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1347     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 2            |
|    time_elapsed         | 2697         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028786836 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.998        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 4052         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037719589 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.996        |
|    value_loss           | 1.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 4          |
|    time_elapsed         | 5402       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00418574 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00263   |
|    std                  | 0.991      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6729        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003247546 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.994       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 8049        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005214342 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.994       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 9373         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045748027 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.994        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 8            |
|    time_elapsed         | 10698        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043545696 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.989        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 9            |
|    time_elapsed         | 12021        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0049592564 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.907        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.986        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 13343       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004642756 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.977       |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 11           |
|    time_elapsed         | 14667        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044414774 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.975        |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 12           |
|    time_elapsed         | 15989        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0044299476 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.973        |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 17317       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005082987 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.969       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 18639       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005512183 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 130         |
