Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.825       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 10          |
|    time_elapsed         | 598         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012480728 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.818       |
|    value_loss           | 1.62        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 11        |
|    time_elapsed         | 656       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0166782 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.677     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.789     |
|    value_loss           | 1.87      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 12          |
|    time_elapsed         | 713         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020047896 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.754       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 13          |
|    time_elapsed         | 770         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018949365 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.708       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 14          |
|    time_elapsed         | 827         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014601875 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.674       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 15          |
|    time_elapsed         | 885         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023519805 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.642       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 16          |
|    time_elapsed         | 943         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.027900584 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.628       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 17           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0120817525 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00979      |
|    std                  | 0.623        |
|    value_loss           | 0.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 18          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028456638 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00928     |
|    std                  | 0.613       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 19          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009299495 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.606       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 20          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008973182 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.596       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 21          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009848272 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.584       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 22          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019896908 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.586       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 23          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026533753 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.587       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 24          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020839116 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.575       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 25          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014339525 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.558       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 26          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027706627 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.555       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 27          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009274799 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.554       |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 28          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010831764 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.552       |
|    value_loss           | 0.0508      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 29         |
|    time_elapsed         | 1687       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00939141 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.557      |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 30          |
|    time_elapsed         | 1742        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009587372 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.555       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 31          |
|    time_elapsed         | 1799        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009016405 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.552       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 32          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015391676 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.546       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 33          |
|    time_elapsed         | 1912        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.029920515 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000994    |
|    std                  | 0.54        |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 34          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013555282 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.517       |
|    value_loss           | 0.0874      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 35          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010411047 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.51        |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 36          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007232655 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.512       |
|    value_loss           | 0.027       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 37           |
|    time_elapsed         | 2143         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0103073735 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00373     |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00567      |
|    std                  | 0.517        |
|    value_loss           | 0.0857       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 38          |
|    time_elapsed         | 2199        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006512206 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000621   |
|    std                  | 0.522       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 39          |
|    time_elapsed         | 2257        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011684725 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.514       |
|    value_loss           | 0.726       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 40          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010701913 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.493       |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 41          |
|    time_elapsed         | 2370        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009008129 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.484       |
|    value_loss           | 0.0615      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 42           |
|    time_elapsed         | 2426         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0075014606 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00294      |
|    std                  | 0.484        |
|    value_loss           | 0.0521       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 43           |
|    time_elapsed         | 2483         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0079162065 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0395       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00344      |
|    std                  | 0.48         |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 44          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010892042 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.481       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
