Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.736        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000869    |
|    std                  | 0.942        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 5.55         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 11           |
|    time_elapsed         | 717          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0033615371 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.934        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 5.8          |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 12           |
|    time_elapsed         | 783          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0029444313 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.939        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 13          |
|    time_elapsed         | 848         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003865306 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.916       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 14          |
|    time_elapsed         | 914         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006654217 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.89        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 15          |
|    time_elapsed         | 980         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005482888 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.874       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 16           |
|    time_elapsed         | 1045         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0072413455 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.63         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.852        |
|    value_loss           | 1            |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.7      |
|    ep_rew_mean          | 6.09      |
| time/                   |           |
|    fps                  | 250       |
|    iterations           | 17        |
|    time_elapsed         | 1110      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0071347 |
|    clip_fraction        | 0.0705    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.302     |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.000325 |
|    std                  | 0.838     |
|    value_loss           | 0.805     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 18          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004935436 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 170         |
|    policy_gradient_loss | 8.3e-05     |
|    std                  | 0.821       |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 19          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004823387 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.807       |
|    value_loss           | 0.807       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 6.28         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 20           |
|    time_elapsed         | 1304         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0040560598 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000408     |
|    std                  | 0.8          |
|    value_loss           | 0.855        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 21           |
|    time_elapsed         | 1370         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066174893 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000715    |
|    std                  | 0.788        |
|    value_loss           | 0.814        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 22          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005303501 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.78        |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 23          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004349692 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 220         |
|    policy_gradient_loss | -6.71e-05   |
|    std                  | 0.773       |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 24           |
|    time_elapsed         | 1565         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0054962602 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000147     |
|    std                  | 0.751        |
|    value_loss           | 0.852        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 25          |
|    time_elapsed         | 1629        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004905702 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000787    |
|    std                  | 0.732       |
|    value_loss           | 0.879       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 7.62         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 26           |
|    time_elapsed         | 1694         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0054170354 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.719        |
|    value_loss           | 0.971        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 27          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004505515 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.715       |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 28           |
|    time_elapsed         | 1822         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0074979346 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.704        |
|    value_loss           | 0.737        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 7.03         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 29           |
|    time_elapsed         | 1888         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0050526974 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.701        |
|    value_loss           | 0.844        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.7      |
|    ep_rew_mean          | 7.09      |
| time/                   |           |
|    fps                  | 251       |
|    iterations           | 30        |
|    time_elapsed         | 1952      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.0072152 |
|    clip_fraction        | 0.0678    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.164     |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.00166   |
|    std                  | 0.68      |
|    value_loss           | 0.626     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 31          |
|    time_elapsed         | 2018        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005382324 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000221    |
|    std                  | 0.671       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 32          |
|    time_elapsed         | 2082        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006886788 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000847    |
|    std                  | 0.662       |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 33          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005296986 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.663       |
|    value_loss           | 0.816       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 34           |
|    time_elapsed         | 2213         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0050746254 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.509        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.656        |
|    value_loss           | 0.747        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 7.06         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 35           |
|    time_elapsed         | 2279         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0054381173 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.499        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.656        |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 36           |
|    time_elapsed         | 2343         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0047328304 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.65         |
|    value_loss           | 0.918        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 37          |
|    time_elapsed         | 2408        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004752325 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.651       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 38          |
|    time_elapsed         | 2473        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005959321 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.641       |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 39          |
|    time_elapsed         | 2539        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004572275 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.634       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 40          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004799517 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.63        |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 41          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004213858 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.631       |
|    value_loss           | 0.861       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 42          |
|    time_elapsed         | 2733        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005899803 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.627       |
