Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00236    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.678       |
|    value_loss           | 0.000373    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02e+03    |
|    ep_rew_mean          | 3.28e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 43          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010139544 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00259     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.704       |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.12e+03     |
|    ep_rew_mean          | 2.74e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 44           |
|    time_elapsed         | 1891         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0090162605 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.0958       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 430          |
