Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.849       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.962       |
|    value_loss           | 2.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 7          |
|    time_elapsed         | 8596       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01005061 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.942      |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9834        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009459816 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.924       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11071       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012517566 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.9         |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12305       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012939639 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.883       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13544       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012781832 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.866       |
|    value_loss           | 5.77        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | 50.2      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 12        |
|    time_elapsed         | 14781     |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0169945 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | 0.479     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.01      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.842     |
|    value_loss           | 6.66      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16021       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018500509 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.815       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17262       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019271923 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.79        |
|    value_loss           | 6.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 15         |
|    time_elapsed         | 18500      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02203683 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.764      |
|    value_loss           | 6.71       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 79.4      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 16        |
|    time_elapsed         | 19757     |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0238448 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.631     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00208  |
|    std                  | 0.744     |
|    value_loss           | 7.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 21002       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023561541 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.719       |
|    value_loss           | 5.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 85.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 18         |
|    time_elapsed         | 22238      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02739849 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00066    |
|    std                  | 0.697      |
|    value_loss           | 4.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23467       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027923767 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.671       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24684       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.034870528 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.651       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25902       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025418945 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000431    |
|    std                  | 0.638       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 27241       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.028427271 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.62        |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28509       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.027357258 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.604       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29774       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028566878 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.593       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 31047       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.040875837 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.588       |
|    value_loss           | 3.58        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 105       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 26        |
|    time_elapsed         | 32296     |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0680965 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.374     |
|    n_updates            | 250       |
|    policy_gradient_loss | 0.0219    |
|    std                  | 0.569     |
|    value_loss           | 2.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33518       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.033619232 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.558       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34737       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.029609391 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.547       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35954       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.029173309 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.538       |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 37172      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03292572 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.533      |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 31         |
|    time_elapsed         | 38393      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03355801 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00605    |
|    std                  | 0.532      |
|    value_loss           | 6.72       |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 8.04     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1239     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 8.42         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2487         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038033607 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.992        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 8.25         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3734         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0040188706 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.987        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 9.62         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 4973         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052693067 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.858        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.978        |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 5            |
|    time_elapsed         | 6197         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0065547926 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.962        |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7428        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005803125 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.959       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8657        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007528076 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.938       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 9888        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008896731 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.921       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11121       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012783608 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.899       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12349       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013345333 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.875       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13582       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014902696 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.852       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14816       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017483719 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.826       |
|    value_loss           | 5.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | 58.4      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 13        |
|    time_elapsed         | 16045     |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0163295 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.24      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.803     |
|    value_loss           | 6.48      |
---------------------------------------
