Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.878        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.918        |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 6.22         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 11           |
|    time_elapsed         | 719          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0047541144 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.899        |
|    value_loss           | 1.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 6.36         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 12           |
|    time_elapsed         | 785          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065371078 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.62         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.882        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 13          |
|    time_elapsed         | 849         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.002971414 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.893       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 14          |
|    time_elapsed         | 914         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008308596 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.878       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 15          |
|    time_elapsed         | 980         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004360351 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.869       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 16          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004406768 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000135   |
|    std                  | 0.863       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | 3.77       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 17         |
|    time_elapsed         | 1109       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00237229 |
|    clip_fraction        | 0.0259     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00093    |
|    std                  | 0.867      |
|    value_loss           | 0.957      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 18          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003329952 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.888       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 5.21         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 19           |
|    time_elapsed         | 1238         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0036278572 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.334        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.884        |
|    value_loss           | 1.19         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | 7.4        |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 20         |
|    time_elapsed         | 1303       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00448219 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.955      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.884      |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 21          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005445894 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.86        |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 22         |
|    time_elapsed         | 1433       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00423184 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.831      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.848      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 23          |
|    time_elapsed         | 1498        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004103468 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 220         |
|    policy_gradient_loss | 7.11e-05    |
|    std                  | 0.823       |
|    value_loss           | 0.866       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 7.51         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 24           |
|    time_elapsed         | 1564         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0044357684 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000248     |
|    std                  | 0.821        |
|    value_loss           | 0.786        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 8.24         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 25           |
|    time_elapsed         | 1629         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0050224634 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.325        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000651    |
|    std                  | 0.803        |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 7.8          |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 26           |
|    time_elapsed         | 1693         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0050606346 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.79         |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 8.49         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 27           |
|    time_elapsed         | 1757         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0053904583 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.771        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 8.17         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 28           |
|    time_elapsed         | 1822         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0051687104 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 270          |
|    policy_gradient_loss | 9.53e-05     |
|    std                  | 0.754        |
|    value_loss           | 0.831        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 29          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005931755 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000459   |
|    std                  | 0.74        |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 9.15         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 30           |
|    time_elapsed         | 1951         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0059842756 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.729        |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 8.36        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 31          |
|    time_elapsed         | 2015        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005161676 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.717       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | 9.53         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 32           |
|    time_elapsed         | 2079         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0051906137 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.692        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 33          |
|    time_elapsed         | 2142        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007059295 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000305   |
|    std                  | 0.679       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 34          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005852941 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000642   |
|    std                  | 0.667       |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 35           |
|    time_elapsed         | 2269         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0065569337 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.662        |
|    value_loss           | 2.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | 13.5         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 36           |
|    time_elapsed         | 2331         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0064675137 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000618    |
|    std                  | 0.645        |
|    value_loss           | 3.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 37          |
|    time_elapsed         | 2394        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005373435 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.632       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 38          |
|    time_elapsed         | 2455        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004353402 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 370         |
|    policy_gradient_loss | -7.6e-05    |
|    std                  | 0.624       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 39          |
|    time_elapsed         | 2516        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005811072 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000207    |
|    std                  | 0.613       |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 40          |
|    time_elapsed         | 2577        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.005167792 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000822    |
|    std                  | 0.608       |
|    value_loss           | 3.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 41           |
|    time_elapsed         | 2638         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0056844126 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00015      |
|    std                  | 0.605        |
|    value_loss           | 3.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 42           |
|    time_elapsed         | 2699         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0067909216 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.506        |
|    n_updates            | 410          |
