Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.963        |
|    value_loss           | 1.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2327         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0074767126 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.948        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2798        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009651661 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.93        |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3266        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008306918 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.915       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3736        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009354377 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.897       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4201        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012407487 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.873       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4666        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014690093 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.85        |
|    value_loss           | 5.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 11         |
|    time_elapsed         | 5134       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01523328 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.829      |
|    value_loss           | 6.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5602        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016982619 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.803       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 6071        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018488986 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.78        |
|    value_loss           | 6.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 14         |
|    time_elapsed         | 6543       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01939122 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.759      |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 7013        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018010112 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.74        |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7482        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.022318246 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.721       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7949        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026432775 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000452    |
|    std                  | 0.7         |
|    value_loss           | 9.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8412        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.027019346 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.677       |
|    value_loss           | 9.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 78.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 19         |
|    time_elapsed         | 8902       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02888918 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00183    |
|    std                  | 0.654      |
|    value_loss           | 7.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9374        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028488806 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.631       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 9836        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028486684 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.614       |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10291       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027424343 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.596       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10742       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026185244 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000172    |
|    std                  | 0.582       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11194       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038121816 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.568       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11647       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028245382 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.551       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12107       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.027789613 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.533       |
|    value_loss           | 1.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 93.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12568      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02846244 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.00531    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00035    |
|    std                  | 0.519      |
|    value_loss           | 0.906      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 28         |
|    time_elapsed         | 13026      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02932814 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.341      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000673  |
|    std                  | 0.502      |
|    value_loss           | 0.546      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 96.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 29         |
|    time_elapsed         | 13486      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02625784 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000216  |
|    std                  | 0.489      |
|    value_loss           | 0.408      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13942       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.027718607 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.0652      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.474       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14401       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027219445 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.0481      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.46        |
|    value_loss           | 0.278       |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 7.66     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 914          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036535342 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00439      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.99         |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1372        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006265362 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.983       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1831         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0058806455 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.972        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2290        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006145059 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.965       |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2748         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074986164 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.956        |
|    value_loss           | 2.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 7          |
|    time_elapsed         | 3211       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00856512 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.935      |
|    value_loss           | 2.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 8          |
|    time_elapsed         | 3673       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00957887 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.919      |
|    value_loss           | 3.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4131        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012117403 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.901       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4583        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014637081 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.877       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5036        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015736789 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.852       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5489        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016287241 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.823       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5943        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019420547 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.797       |
|    value_loss           | 6.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6399        |
|    total_timesteps      | 229376      |
