Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.726       |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.215      |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 10          |
|    time_elapsed         | 592         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024533074 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.666       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 11          |
|    time_elapsed         | 649         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008677889 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 100         |
|    policy_gradient_loss | 4.19e-05    |
|    std                  | 0.65        |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 12          |
|    time_elapsed         | 707         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004557541 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.642       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 13          |
|    time_elapsed         | 765         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005071462 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.654       |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.69      |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 14         |
|    time_elapsed         | 822        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00869471 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 130        |
|    policy_gradient_loss | -8.01e-05  |
|    std                  | 0.644      |
|    value_loss           | 0.442      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 15          |
|    time_elapsed         | 879         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009767279 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.642       |
|    value_loss           | 0.742       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -0.199      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 16          |
|    time_elapsed         | 937         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013796956 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.628       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 17          |
|    time_elapsed         | 995         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008168003 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.608       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -0.657      |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 18          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011716762 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.596       |
|    value_loss           | 0.316       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 140          |
|    iterations           | 19           |
|    time_elapsed         | 1110         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0055482443 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0945       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000258     |
|    std                  | 0.591        |
|    value_loss           | 1.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -0.737      |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 20          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009305424 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.594       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -0.0759     |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 21          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007027223 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.596       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.0459     |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 22          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014532236 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.566       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.0361     |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 23          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010630365 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.543       |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -0.155      |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 24          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009350106 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000366   |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.525       |
|    value_loss           | 0.0331      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | -0.166     |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 25         |
|    time_elapsed         | 1455       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01072236 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00753   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.498      |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | -0.133     |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 26         |
|    time_elapsed         | 1512       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01263074 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.476      |
|    value_loss           | 0.0313     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | -0.0868   |
| time/                   |           |
|    fps                  | 140       |
|    iterations           | 27        |
|    time_elapsed         | 1569      |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.3004125 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.686    |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0507    |
|    n_updates            | 260       |
|    policy_gradient_loss | 0.0106    |
|    std                  | 0.481     |
|    value_loss           | 0.275     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 28          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010991257 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.467       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 0.608       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 29          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015390521 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.456       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 0.417       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 30          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014225558 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.444       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 31          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011249123 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.425       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 2.92        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 32          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012125131 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.413       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 1913        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018001135 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.398       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 4.14        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 34          |
|    time_elapsed         | 1968        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011280606 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.396       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.89        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 35          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009391962 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.392       |
|    value_loss           | 0.802       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 36           |
|    time_elapsed         | 2081         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0094062425 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00449      |
|    std                  | 0.387        |
|    value_loss           | 0.695        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 2.89        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 37          |
|    time_elapsed         | 2138        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012173107 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.391       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 38          |
|    time_elapsed         | 2194        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018674806 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.386       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 39          |
|    time_elapsed         | 2249        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014774799 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.378       |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 40          |
|    time_elapsed         | 2306        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018113181 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.372       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 41          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012249373 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.369       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 42          |
|    time_elapsed         | 2416        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011856988 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.369       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 3.75        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 43          |
|    time_elapsed         | 2473        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.011543827 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.369       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 4.38        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 44          |
|    time_elapsed         | 2528        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016576558 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 430         |
