Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.606       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 18          |
|    time_elapsed         | 982         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012912309 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.582       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 19          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013449156 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000499   |
|    std                  | 0.566       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 20          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011392283 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000598    |
|    std                  | 0.545       |
|    value_loss           | 4.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 21           |
|    time_elapsed         | 1127         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0103969015 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.533        |
|    value_loss           | 3.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 22          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009134395 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.528       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 23          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008796519 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.52        |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 24          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011178524 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.511       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 25          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008993296 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.509       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 26          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010024462 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.502       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 27          |
|    time_elapsed         | 1716        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011321321 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.493       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 28          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010510011 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.474       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 29          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006486541 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.467       |
|    value_loss           | 0.971       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 30           |
|    time_elapsed         | 2118         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0075811017 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00346      |
|    std                  | 0.469        |
|    value_loss           | 0.374        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 31          |
|    time_elapsed         | 2249        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011732362 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.474       |
|    value_loss           | 1.11        |
-----------------------------------------
ppo_attn_learned_cf_obs15_stopgo_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 128      |
|    iterations      | 1        |
|    time_elapsed    | 127      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.41        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 2           |
|    time_elapsed         | 267         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001618613 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000997   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.981       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 3           |
|    time_elapsed         | 407         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010884035 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.986       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 4           |
|    time_elapsed         | 541         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018054139 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.989       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 5           |
|    time_elapsed         | 677         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021620711 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.928       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 6           |
|    time_elapsed         | 807         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025643123 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.858       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 0.991       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 7           |
|    time_elapsed         | 942         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016022522 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.815       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 8           |
|    time_elapsed         | 1027        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012171345 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.782       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -3.63        |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 9            |
|    time_elapsed         | 1079         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074017625 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.682        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.766        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 10          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009851139 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.792       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 11          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013719451 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.804       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 12         |
|    time_elapsed         | 1224       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01746348 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.765      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 13          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016797468 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.724       |
|    value_loss           | 1.29        |
