Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 6            |
|    time_elapsed         | 432          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0081313765 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.926        |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -0.789      |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 7           |
|    time_elapsed         | 504         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006908081 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.907       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | -0.646      |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 8           |
|    time_elapsed         | 576         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007925383 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.888       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.551      |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 9           |
|    time_elapsed         | 649         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008563934 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.867       |
|    value_loss           | 0.442       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -0.523       |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 10           |
|    time_elapsed         | 723          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0063416837 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.85         |
|    value_loss           | 0.446        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -0.501       |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 11           |
|    time_elapsed         | 795          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0044834646 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.837        |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -0.538       |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 12           |
|    time_elapsed         | 871          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059388718 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.252        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.816        |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -0.54       |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 13          |
|    time_elapsed         | 942         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007108895 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.802       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.448      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 14          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006605144 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.796       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.375      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 15          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005804117 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.779       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -0.182      |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 16          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007840476 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.749       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -0.734      |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 17          |
|    time_elapsed         | 1232        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007451769 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000162    |
|    std                  | 0.732       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 18          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003516904 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000194    |
|    std                  | 0.731       |
|    value_loss           | 0.724       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -0.666       |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 19           |
|    time_elapsed         | 1381         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0035534906 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.734        |
|    value_loss           | 0.746        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 20           |
|    time_elapsed         | 1454         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034646117 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000175    |
|    std                  | 0.744        |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -0.711       |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 21           |
|    time_elapsed         | 1527         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0038248156 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.757        |
|    value_loss           | 0.879        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -0.981      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 22          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.002968973 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.767       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -0.344       |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 23           |
|    time_elapsed         | 1673         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0044375854 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.757        |
|    value_loss           | 0.967        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -0.0955      |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 24           |
|    time_elapsed         | 1749         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035203686 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.28         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 0.743        |
|    value_loss           | 0.452        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.239       |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 25           |
|    time_elapsed         | 1821         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0066287704 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000326    |
|    std                  | 0.716        |
|    value_loss           | 0.342        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 26          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005729455 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000419   |
|    std                  | 0.699       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | -0.333      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 27          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004189456 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 260         |
|    policy_gradient_loss | -8.91e-05   |
|    std                  | 0.682       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -0.699      |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 28          |
|    time_elapsed         | 2044        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005062347 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.67        |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 0.00447      |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 29           |
|    time_elapsed         | 2119         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0057638995 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.904        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.657        |
|    value_loss           | 1.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.0231      |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 30          |
|    time_elapsed         | 2195        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006966521 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.631       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.065      |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 31          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007273497 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000452    |
|    std                  | 0.626       |
|    value_loss           | 0.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | 0.233        |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 32           |
|    time_elapsed         | 2345         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029150709 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000575     |
|    std                  | 0.623        |
|    value_loss           | 0.404        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | -0.00589    |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 33          |
|    time_elapsed         | 2418        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006943281 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.597       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -0.408      |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 34          |
|    time_elapsed         | 2490        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005678014 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.584       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 0.0948      |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 35          |
|    time_elapsed         | 2562        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006806502 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.58        |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 0.307       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 36          |
|    time_elapsed         | 2633        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009247521 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.579       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 37          |
|    time_elapsed         | 2706        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009673916 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.576       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 38          |
|    time_elapsed         | 2779        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008624092 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000671   |
|    std                  | 0.565       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 0.996       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 39          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006126799 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.557       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 0.122       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 40          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008418018 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000672    |
|    std                  | 0.55        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 41          |
|    time_elapsed         | 3000        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006332485 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.544       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 42          |
|    time_elapsed         | 3070        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009537306 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.53        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 43          |
|    time_elapsed         | 3144        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010443792 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.517       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 44          |
|    time_elapsed         | 3213        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008557053 |
|    clip_fraction        | 0.102       |
