Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -0.354     |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 7          |
|    time_elapsed         | 436        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01976262 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.842      |
|    value_loss           | 0.0368     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.414      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 8           |
|    time_elapsed         | 499         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023936387 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.769       |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 9           |
|    time_elapsed         | 561         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.023278361 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.7         |
|    value_loss           | 0.0903      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 10           |
|    time_elapsed         | 622          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062828646 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0807       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.692        |
|    value_loss           | 0.548        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 11          |
|    time_elapsed         | 684         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008734808 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.669       |
|    value_loss           | 0.332       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 12           |
|    time_elapsed         | 745          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0041354396 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.201        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000538    |
|    std                  | 0.654        |
|    value_loss           | 0.313        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 13          |
|    time_elapsed         | 804         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003494594 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.645       |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 14           |
|    time_elapsed         | 864          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0050209393 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.628        |
|    value_loss           | 0.771        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -2.37       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 15          |
|    time_elapsed         | 925         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003685387 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.634       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -1.09        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 16           |
|    time_elapsed         | 986          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0061593964 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.804        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.633        |
|    value_loss           | 1.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -0.794       |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 17           |
|    time_elapsed         | 1046         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046032583 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.644        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -1.5         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 18           |
|    time_elapsed         | 1107         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0059135268 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.649        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -0.229       |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 19           |
|    time_elapsed         | 1169         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0044562845 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.973        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.651        |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -0.538       |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 20           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0060782544 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.57         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.652        |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.409      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 21          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004387659 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000538   |
|    std                  | 0.65        |
|    value_loss           | 0.971       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -0.713      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 22          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004211992 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.632       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 23          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006253881 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.608       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.354      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 24          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008305572 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.585       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -0.248      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 25          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005235878 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.586       |
|    value_loss           | 0.789       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 26           |
|    time_elapsed         | 1598         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0064478954 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.223        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.572        |
|    value_loss           | 0.763        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | -0.276      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 27          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005700687 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000164   |
|    std                  | 0.552       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -0.564      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 28          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007553229 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.534       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -0.326      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 29          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009673968 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.505       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -0.34       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 30          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010454141 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.481       |
|    value_loss           | 0.827       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.6         |
|    ep_rew_mean          | -0.479       |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 31           |
|    time_elapsed         | 1903         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0095593305 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000472    |
|    std                  | 0.471        |
|    value_loss           | 0.366        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 0.0522      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 32          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008404781 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.447       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -0.344      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 33          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008037407 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.431       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -0.383      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 34          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007892316 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.417       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -0.404      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 35          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010644928 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.401       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -0.0864     |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 36          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012014128 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.385       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | -0.453      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 37          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009468504 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.37        |
|    value_loss           | 0.352       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | -0.528     |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 38         |
|    time_elapsed         | 2328       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00759993 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.000532  |
|    std                  | 0.362      |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 39          |
|    time_elapsed         | 2389        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012246377 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.35        |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -0.25       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 40          |
|    time_elapsed         | 2449        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009155575 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.342       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -0.178      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 41          |
|    time_elapsed         | 2510        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011494955 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.334       |
|    value_loss           | 0.549       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.4       |
|    ep_rew_mean          | 0.0716     |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 42         |
|    time_elapsed         | 2572       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00722765 |
|    clip_fraction        | 0.0937     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 410        |
|    policy_gradient_loss | -3.52e-05  |
|    std                  | 0.328      |
|    value_loss           | 0.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 0.493       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 43          |
|    time_elapsed         | 2633        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007409437 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000615   |
|    std                  | 0.319       |
|    value_loss           | 0.492       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29.1      |
|    ep_rew_mean          | 0.536     |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 44        |
|    time_elapsed         | 2692      |
|    total_timesteps      | 720896    |
| train/                  |           |
|    approx_kl            | 0.0088499 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.254    |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.258     |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.000705 |
|    std                  | 0.311     |
|    value_loss           | 0.515     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 0.553       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 45          |
|    time_elapsed         | 2752        |
