Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.889       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 11           |
|    time_elapsed         | 1624         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0046161497 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.946        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.862        |
|    value_loss           | 1.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 6.11         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 12           |
|    time_elapsed         | 1769         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056075165 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.929        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.854        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 13           |
|    time_elapsed         | 1916         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0059457244 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.841        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 6.54        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 14          |
|    time_elapsed         | 2065        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003921245 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000803   |
|    std                  | 0.829       |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.53         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 15           |
|    time_elapsed         | 2211         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0039519095 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.749        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.815        |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 16           |
|    time_elapsed         | 2358         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048462404 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.39         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.804        |
|    value_loss           | 0.893        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 7.05         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 17           |
|    time_elapsed         | 2499         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0042368807 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.789        |
|    value_loss           | 0.764        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 18          |
|    time_elapsed         | 2649        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005339792 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.771       |
|    value_loss           | 0.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | 7.47         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 19           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0036799156 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000108    |
|    std                  | 0.75         |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 20           |
|    time_elapsed         | 2932         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0042735515 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.383        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.748        |
|    value_loss           | 0.854        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 21          |
|    time_elapsed         | 3070        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005510283 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.732       |
|    value_loss           | 0.875       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 22           |
|    time_elapsed         | 3210         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0058403867 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.419        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.717        |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 23          |
|    time_elapsed         | 3351        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006362407 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000793   |
|    std                  | 0.701       |
|    value_loss           | 0.948       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 24          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007745937 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.677       |
|    value_loss           | 0.754       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 7.91         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 25           |
|    time_elapsed         | 3639         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0065867123 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000511    |
|    std                  | 0.672        |
|    value_loss           | 0.835        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | 9.13         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 26           |
|    time_elapsed         | 3777         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0070986743 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.661        |
|    value_loss           | 1.2          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 27         |
|    time_elapsed         | 3919       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01029807 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.651      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 28          |
|    time_elapsed         | 4059        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009986054 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.63        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 29          |
|    time_elapsed         | 4197        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009452414 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.613       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 30           |
|    time_elapsed         | 4331         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0068644127 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.676        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.603        |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 31          |
|    time_elapsed         | 4472        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005715184 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 300         |
|    policy_gradient_loss | 9.04e-05    |
|    std                  | 0.595       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 32          |
|    time_elapsed         | 4608        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006035927 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000341   |
|    std                  | 0.585       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 33          |
|    time_elapsed         | 4744        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008102676 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.577       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 34          |
|    time_elapsed         | 4876        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006539439 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.567       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 35          |
|    time_elapsed         | 5015        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006879741 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00026     |
|    std                  | 0.56        |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 36         |
|    time_elapsed         | 5149       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00553714 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.000193  |
|    std                  | 0.551      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 37          |
|    time_elapsed         | 5283        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004978083 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.546       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 38          |
|    time_elapsed         | 5415        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007215234 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.532       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 39           |
|    time_elapsed         | 5547         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0054370323 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000853     |
|    std                  | 0.525        |
|    value_loss           | 0.867        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 40          |
|    time_elapsed         | 5683        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004302526 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.524       |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 41           |
|    time_elapsed         | 5818         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0080285445 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00049     |
|    std                  | 0.51         |
|    value_loss           | 0.783        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 42          |
|    time_elapsed         | 5952        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006137877 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
