Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.678       |
|    value_loss           | 0.0603      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.9      |
|    ep_rew_mean          | -0.838    |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 11        |
|    time_elapsed         | 822       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0217008 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.981    |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0204    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.634     |
|    value_loss           | 0.0549    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 12          |
|    time_elapsed         | 897         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012481242 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.611       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 13          |
|    time_elapsed         | 972         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013151582 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.584       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -3.57       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 14          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005647544 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.58        |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 15          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005974072 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.587       |
|    value_loss           | 0.704       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | -0.652       |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 16           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061771194 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000726     |
|    std                  | 0.591        |
|    value_loss           | 1            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 17          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007177995 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.578       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -0.119       |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 18           |
|    time_elapsed         | 1343         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0094877565 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.261        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000415    |
|    std                  | 0.578        |
|    value_loss           | 1.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -0.339      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 19          |
|    time_elapsed         | 1416        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008202748 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000243   |
|    std                  | 0.563       |
|    value_loss           | 0.979       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -0.236     |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 20         |
|    time_elapsed         | 1492       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00929734 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.553      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 21          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008306914 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.539       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -0.0967     |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 22          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012188919 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.508       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | -0.188      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 23          |
|    time_elapsed         | 1717        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013341935 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00429     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.487       |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 0.132       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 24          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012583915 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.469       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -0.0184     |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 25          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014363922 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.457       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -0.768      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 26          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014218237 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.439       |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -0.515      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 27          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012279311 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.438       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | -0.375      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 28          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015864622 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.44        |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.0727      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 29          |
|    time_elapsed         | 2162        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017406939 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.427       |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 0.392        |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 30           |
|    time_elapsed         | 2234         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0083591845 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.419        |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 31          |
|    time_elapsed         | 2308        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012444447 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.407       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 32          |
|    time_elapsed         | 2382        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010845888 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.398       |
|    value_loss           | 0.556       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.3       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 33         |
|    time_elapsed         | 2455       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01605094 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.495     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.7        |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 0.397      |
|    value_loss           | 2.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 34          |
|    time_elapsed         | 2527        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013582608 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 330         |
|    policy_gradient_loss | 5.35e-05    |
|    std                  | 0.387       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 35          |
|    time_elapsed         | 2599        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011054246 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.374       |
|    value_loss           | 0.738       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 36          |
|    time_elapsed         | 2670        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011988235 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.373       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 37          |
|    time_elapsed         | 2743        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011210607 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.365       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 38          |
|    time_elapsed         | 2815        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010633055 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.365       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 4.83       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 39         |
|    time_elapsed         | 2888       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01337304 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00316    |
|    std                  | 0.363      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 4.77        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 40          |
|    time_elapsed         | 2960        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015265485 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.348       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 41          |
|    time_elapsed         | 3032        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016159397 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.344       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 42          |
|    time_elapsed         | 3104        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020767227 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.336       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 0.593       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 43          |
|    time_elapsed         | 3179        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021076137 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.33        |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 0.239       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 44          |
|    time_elapsed         | 3251        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020233063 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00233     |
