Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.755       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 23          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 13          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022212815 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.738       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.5       |
|    ep_rew_mean          | 27.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 14         |
|    time_elapsed         | 1146       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01224429 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00019   |
|    std                  | 0.728      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 15          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011591711 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.715       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 16          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015334684 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.709       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 17          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.021914344 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.701       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 18          |
|    time_elapsed         | 1449        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.037483502 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.689       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 19          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.030900246 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.672       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 20          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017658135 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.672       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 47.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 21          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.027225848 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00943     |
|    std                  | 0.671       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 48.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 22          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.029123187 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.666       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 23          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016983952 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.663       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 24          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026528243 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.646       |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 25          |
|    time_elapsed         | 1978        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027408436 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.632       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 26          |
|    time_elapsed         | 2053        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019600544 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.619       |
|    value_loss           | 8.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 27          |
|    time_elapsed         | 2129        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021727959 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.618       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 28          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.033547558 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.616       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 29          |
|    time_elapsed         | 2280        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.029262777 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.611       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 47.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 30          |
|    time_elapsed         | 2356        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027057448 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.605       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 31          |
|    time_elapsed         | 2432        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.038257558 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.599       |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 45.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 32         |
|    time_elapsed         | 2507       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04637159 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.592      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 33          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.040777512 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.587       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 34          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025674425 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.579       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 35          |
|    time_elapsed         | 2734        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017427396 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.578       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 46.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 36          |
|    time_elapsed         | 2809        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025360841 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.574       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 47.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 37          |
|    time_elapsed         | 2885        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.018163698 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.571       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 38          |
|    time_elapsed         | 2961        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027890097 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0094      |
|    std                  | 0.563       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 39          |
|    time_elapsed         | 3037        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.030900158 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.557       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 40          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022805668 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.561       |
|    value_loss           | 14.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 45.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 41         |
|    time_elapsed         | 3188       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03543731 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.567      |
|    value_loss           | 13.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 42          |
|    time_elapsed         | 3264        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026823001 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.557       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
