Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.0005     |
|    std                  | 0.745      |
|    value_loss           | 42.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 16          |
|    time_elapsed         | 17999       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011257693 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000596    |
|    std                  | 0.722       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 17          |
|    time_elapsed         | 19012       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010629627 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.703       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 18           |
|    time_elapsed         | 20027        |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0112312045 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.69         |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 19          |
|    time_elapsed         | 21042       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011595856 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.679       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 20          |
|    time_elapsed         | 22056       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014498197 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000633    |
|    std                  | 0.665       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 21          |
|    time_elapsed         | 23066       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015712949 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 200         |
|    policy_gradient_loss | 6.78e-05    |
|    std                  | 0.64        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 24075       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012684058 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000313    |
|    std                  | 0.622       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 23          |
|    time_elapsed         | 25080       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013496701 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.613       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 24          |
|    time_elapsed         | 26087       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016399613 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 230         |
|    policy_gradient_loss | -2.3e-07    |
|    std                  | 0.594       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 25          |
|    time_elapsed         | 27094       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014657834 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.585       |
|    value_loss           | 6.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 90         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 26         |
|    time_elapsed         | 28101      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02004885 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.02       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000554   |
|    std                  | 0.573      |
|    value_loss           | 4.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 27          |
|    time_elapsed         | 29110       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016879888 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.567       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 96.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 28         |
|    time_elapsed         | 30120      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01799209 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.557      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 29          |
|    time_elapsed         | 31130       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017249707 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.558       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 30          |
|    time_elapsed         | 32141       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018551862 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.564       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 31          |
|    time_elapsed         | 33153       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027556166 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.561       |
|    value_loss           | 67.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 83.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 32         |
|    time_elapsed         | 34163      |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02725929 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.561      |
|    value_loss           | 109        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 33         |
|    time_elapsed         | 35174      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02578571 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.2       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.561      |
|    value_loss           | 79.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 34         |
|    time_elapsed         | 36183      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02195411 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.1       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.555      |
|    value_loss           | 81.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 35          |
|    time_elapsed         | 37195       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023544122 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000773    |
|    std                  | 0.547       |
|    value_loss           | 70.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 36         |
|    time_elapsed         | 38205      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02221733 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.552      |
|    value_loss           | 52         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 37          |
|    time_elapsed         | 39217       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018344421 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.548       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 38          |
|    time_elapsed         | 40228       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021017782 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.54        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 39          |
|    time_elapsed         | 41236       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.026472753 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.528       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 40          |
|    time_elapsed         | 42243       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016255451 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.517       |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 41          |
|    time_elapsed         | 43252       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023345437 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.51        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 42         |
|    time_elapsed         | 44262      |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01979912 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.499      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 43          |
|    time_elapsed         | 45269       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017647902 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.491       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 44          |
|    time_elapsed         | 46277       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.021113973 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.481       |
