Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 18          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011754579 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 170         |
|    policy_gradient_loss | -2.95e-05   |
|    std                  | 0.694       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 19          |
|    time_elapsed         | 1482        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011915946 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.685       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 20          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010956579 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000164    |
|    std                  | 0.672       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 21          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009658021 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.656       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 33.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 22         |
|    time_elapsed         | 1700       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01815665 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.94       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.644      |
|    value_loss           | 9.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 23          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010802956 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.642       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 24          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009627745 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.63        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 25          |
|    time_elapsed         | 1918        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010650905 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000939   |
|    std                  | 0.622       |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 38.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 26         |
|    time_elapsed         | 1990       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01034702 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.000869  |
|    std                  | 0.611      |
|    value_loss           | 9.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 36          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 27          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012959542 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000804   |
|    std                  | 0.603       |
|    value_loss           | 8.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 34         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 28         |
|    time_elapsed         | 2136       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01561594 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.597      |
|    value_loss           | 9.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 29          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015556684 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.588       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 43          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 30          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011826804 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 290         |
|    policy_gradient_loss | 6.02e-05    |
|    std                  | 0.583       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 42.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 31          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016151939 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 300         |
|    policy_gradient_loss | 7.63e-05    |
|    std                  | 0.577       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 32          |
|    time_elapsed         | 2427        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010982597 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.569       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 33          |
|    time_elapsed         | 2499        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012489917 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.568       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 42.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 34          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011707001 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.561       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 35          |
|    time_elapsed         | 2644        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017100623 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000191   |
|    std                  | 0.558       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 36          |
|    time_elapsed         | 2717        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014304647 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.552       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 37          |
|    time_elapsed         | 2789        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011262244 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.552       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 38          |
|    time_elapsed         | 2862        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012192552 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000545   |
|    std                  | 0.538       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 39          |
|    time_elapsed         | 2934        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012971483 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.533       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 40          |
|    time_elapsed         | 3007        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025796793 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.533       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 41          |
|    time_elapsed         | 3080        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012922249 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000535   |
|    std                  | 0.527       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 42.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 42          |
|    time_elapsed         | 3152        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011821199 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000246   |
|    std                  | 0.527       |
|    value_loss           | 12.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 139       |
|    ep_rew_mean          | 43.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 109       |
|    iterations           | 43        |
|    time_elapsed         | 3225      |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0138966 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.572     |
|    learning_rate        | 0.0003    |
