Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 12          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020426383 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.773       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 13          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.019484762 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.76        |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 14          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015611241 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.76        |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 15          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015956458 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.736       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 16          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.020653784 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.713       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 17          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.015952466 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.703       |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 18          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014473773 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.692       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 19          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016518047 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.684       |
|    value_loss           | 7.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 20          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.034540154 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.676       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 21          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019449165 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.672       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 22          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017582951 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.667       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 23          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014324726 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.664       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 24          |
|    time_elapsed         | 1916        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011197096 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.66        |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 25          |
|    time_elapsed         | 1990        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014849773 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.653       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 26          |
|    time_elapsed         | 2064        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025186654 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.647       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 27          |
|    time_elapsed         | 2139        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016657911 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.641       |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 28          |
|    time_elapsed         | 2213        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013614172 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.642       |
|    value_loss           | 16.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 29         |
|    time_elapsed         | 2287       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02080771 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00884    |
|    std                  | 0.638      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 30          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027448654 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.633       |
|    value_loss           | 22.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 44.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 31         |
|    time_elapsed         | 2435       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03269412 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.631      |
|    value_loss           | 7.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 32          |
|    time_elapsed         | 2509        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026398744 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0088      |
|    std                  | 0.625       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 43.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 33         |
|    time_elapsed         | 2582       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04676342 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00941    |
|    std                  | 0.612      |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 42.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 34         |
|    time_elapsed         | 2655       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03791201 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.673      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00979    |
|    std                  | 0.604      |
|    value_loss           | 7.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 35          |
|    time_elapsed         | 2728        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.028589085 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.601       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 36          |
|    time_elapsed         | 2802        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.021780718 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00674     |
|    std                  | 0.587       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 37          |
|    time_elapsed         | 2875        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026910685 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00956     |
|    std                  | 0.585       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 38          |
|    time_elapsed         | 2947        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018785916 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.578       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 39          |
|    time_elapsed         | 3020        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018066678 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.576       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 40          |
|    time_elapsed         | 3092        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.047336064 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.581       |
|    value_loss           | 3.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 43.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 106       |
|    iterations           | 41        |
|    time_elapsed         | 3165      |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0276222 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.66      |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.00985   |
|    std                  | 0.579     |
|    value_loss           | 7.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 42          |
|    time_elapsed         | 3238        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.025622543 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.58        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
