Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 31          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014233703 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.52        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 32          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010560241 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.505       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 33          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008945571 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.496       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 34          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005329509 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.489       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 35          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009695756 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.498       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 36           |
|    time_elapsed         | 1566         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046038246 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00264      |
|    std                  | 0.498        |
|    value_loss           | 0.035        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 37          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004548922 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00326     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.495       |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 38          |
|    time_elapsed         | 1649        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009845293 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.489       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 39          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008041713 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000249   |
|    std                  | 0.486       |
|    value_loss           | 0.0293      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 40           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0051459647 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.489        |
|    value_loss           | 0.0349       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 41          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.008405734 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00581     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.485       |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 42          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005909714 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.485       |
|    value_loss           | 0.041       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.3       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 43         |
|    time_elapsed         | 1852       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00525923 |
|    clip_fraction        | 0.0747     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.484      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 44          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010186788 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.485       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 45          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006510175 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
