Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed2_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.939       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5151        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008109234 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.908       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 72.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 6            |
|    time_elapsed         | 6181         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0056576408 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.32         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.875        |
|    value_loss           | 15.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7213        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006402102 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.864       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8242        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009687277 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.843       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9266        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007612378 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.819       |
|    value_loss           | 5.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 10           |
|    time_elapsed         | 10289        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0070591895 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.804        |
|    value_loss           | 6.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 11         |
|    time_elapsed         | 11313      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00550304 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.786      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 12327       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005208814 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.78        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 13           |
|    time_elapsed         | 13337        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0064971815 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.774        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 14           |
|    time_elapsed         | 14348        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036169933 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.769        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 15          |
|    time_elapsed         | 15360       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007327935 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.764       |
|    value_loss           | 7.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 16           |
|    time_elapsed         | 16370        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063893227 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.347        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.755        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 92.1         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 17           |
|    time_elapsed         | 17381        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0048927395 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.745        |
|    value_loss           | 26           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 89.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 18         |
|    time_elapsed         | 18393      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00612229 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00185   |
|    std                  | 0.731      |
|    value_loss           | 16.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 19406       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005468428 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.732       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89           |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 20           |
|    time_elapsed         | 20418        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0052682757 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.724        |
|    value_loss           | 35.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 21           |
|    time_elapsed         | 21430        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0046777194 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0815       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.71         |
|    value_loss           | 44.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 22441       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006881577 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.686       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 86.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 23           |
|    time_elapsed         | 23449        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0041839685 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.676        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24457       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004766938 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.679       |
|    value_loss           | 36.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 25460        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0055355825 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.668        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26465       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005279865 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.658       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 27           |
|    time_elapsed         | 27470        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065397946 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.656        |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28474       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006572107 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.65        |
|    value_loss           | 44.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 29481        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0066934675 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.65         |
|    value_loss           | 32           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 30         |
|    time_elapsed         | 30488      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00559416 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.3       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.636      |
|    value_loss           | 32.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 31494       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005037388 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 0.631       |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 89.3         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 32           |
|    time_elapsed         | 32500        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0068927538 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 51           |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.641        |
|    value_loss           | 40           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 33           |
|    time_elapsed         | 33507        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0050057755 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0692       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.633        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 34          |
|    time_elapsed         | 34515       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006064377 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.63        |
|    value_loss           | 43.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 35          |
|    time_elapsed         | 35523       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004850498 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000518   |
|    std                  | 0.624       |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 36         |
|    time_elapsed         | 36530      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00704273 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.000486  |
|    std                  | 0.611      |
|    value_loss           | 21.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 91.4         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 37           |
|    time_elapsed         | 37540        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0056074727 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0808       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.601        |
|    value_loss           | 10.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 91.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 38        |
|    time_elapsed         | 38550     |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0044568 |
|    clip_fraction        | 0.0486    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.903    |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0003    |
|    loss                 | 33.3      |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00167  |
|    std                  | 0.594     |
|    value_loss           | 40.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 39          |
|    time_elapsed         | 39558       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005410916 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00084    |
|    std                  | 0.587       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 40          |
|    time_elapsed         | 40571       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007598659 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.582       |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 41           |
|    time_elapsed         | 41582        |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0065034423 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.14         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000826    |
|    std                  | 0.585        |
|    value_loss           | 37.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 42           |
|    time_elapsed         | 42595        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0073383357 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000353    |
|    std                  | 0.578        |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 43           |
|    time_elapsed         | 43607        |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0057417685 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0994       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.564        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 44          |
|    time_elapsed         | 44618       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006324263 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.555       |
|    value_loss           | 15          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 85.7       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 45         |
|    time_elapsed         | 45631      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00538911 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
