Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 24         |
|    time_elapsed         | 1389       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00575567 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.63       |
|    value_loss           | 0.956      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | -0.442       |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 25           |
|    time_elapsed         | 1447         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0042793704 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.628        |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -0.237       |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 26           |
|    time_elapsed         | 1505         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0053420467 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.607        |
|    value_loss           | 0.447        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -0.343      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 27          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007970257 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.592       |
|    value_loss           | 0.415       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 28           |
|    time_elapsed         | 1619         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0077505093 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.569        |
|    value_loss           | 0.357        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | -0.793     |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 29         |
|    time_elapsed         | 1676       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01042782 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.547      |
|    value_loss           | 0.294      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -0.648      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 30          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009393887 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.525       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 31          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008299466 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.504       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | -0.362       |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 32           |
|    time_elapsed         | 1846         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0061416393 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.489        |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.102       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 33          |
|    time_elapsed         | 1903        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008989081 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.469       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 0.322       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 34          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013255142 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.448       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -0.256      |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 35          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009540951 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.429       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 0.161       |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 36          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009473544 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.421       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 37          |
|    time_elapsed         | 2126        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010775659 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.41        |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 0.877       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 38          |
|    time_elapsed         | 2181        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008152582 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.396       |
|    value_loss           | 0.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 39           |
|    time_elapsed         | 2236         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0074829543 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.388        |
|    value_loss           | 0.812        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 0.981       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 40          |
|    time_elapsed         | 2291        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008612834 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.382       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 41          |
|    time_elapsed         | 2346        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008836496 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.375       |
|    value_loss           | 0.755       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 2.35         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 42           |
|    time_elapsed         | 2400         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0066223033 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.362        |
|    value_loss           | 0.824        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 43          |
|    time_elapsed         | 2455        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008065805 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.351       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 44           |
|    time_elapsed         | 2507         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0073023634 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.524        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.343        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 45           |
|    time_elapsed         | 2561         |
|    total_timesteps      | 737280       |
