Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 10           |
|    time_elapsed         | 750          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0044164406 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.68         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.917        |
|    value_loss           | 1.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 11           |
|    time_elapsed         | 820          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0041305935 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.908        |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 3.15         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 12           |
|    time_elapsed         | 890          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055765808 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00092     |
|    std                  | 0.891        |
|    value_loss           | 1.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 3.22       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 13         |
|    time_elapsed         | 959        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00455009 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00128   |
|    std                  | 0.872      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 14          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003983214 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.693       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000553   |
|    std                  | 0.86        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 15          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004525977 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.856       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 3.49        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 16          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004079647 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000494   |
|    std                  | 0.84        |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 17           |
|    time_elapsed         | 1234         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0054952363 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.681        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.832        |
|    value_loss           | 1.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 18           |
|    time_elapsed         | 1304         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0036862185 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.821        |
|    value_loss           | 1.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 19          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004192393 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.815       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 20           |
|    time_elapsed         | 1442         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0042026895 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.802        |
|    value_loss           | 1.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 3.16        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 21          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002773253 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000161   |
|    std                  | 0.795       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 3.9          |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 22           |
|    time_elapsed         | 1579         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0034541255 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.783        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 23           |
|    time_elapsed         | 1647         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0025982053 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0004      |
|    std                  | 0.763        |
|    value_loss           | 0.992        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 24           |
|    time_elapsed         | 1716         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0030674702 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.754        |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 25           |
|    time_elapsed         | 1784         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0027705736 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000112     |
|    std                  | 0.74         |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 26          |
|    time_elapsed         | 1852        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004061484 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000369    |
|    std                  | 0.739       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 27           |
|    time_elapsed         | 1920         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0016399096 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000459     |
|    std                  | 0.733        |
|    value_loss           | 0.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 28          |
|    time_elapsed         | 1988        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.002847761 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.724       |
|    value_loss           | 0.829       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 29           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0021434021 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00015     |
|    std                  | 0.714        |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 30           |
|    time_elapsed         | 2125         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0017121877 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.716        |
|    value_loss           | 0.977        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 31           |
|    time_elapsed         | 2193         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0031415666 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000125     |
|    std                  | 0.708        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 32           |
|    time_elapsed         | 2261         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0033256018 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.844        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.699        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 4.12         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 33           |
|    time_elapsed         | 2329         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0020990619 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000186    |
|    std                  | 0.695        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 34           |
|    time_elapsed         | 2398         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0017320425 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000351     |
|    std                  | 0.7          |
|    value_loss           | 0.836        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 35          |
|    time_elapsed         | 2466        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.002697187 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000624   |
|    std                  | 0.689       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 36           |
|    time_elapsed         | 2534         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0016964623 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.285        |
|    n_updates            | 350          |
|    policy_gradient_loss | -2.7e-05     |
|    std                  | 0.676        |
|    value_loss           | 0.848        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 2.34         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 37           |
|    time_elapsed         | 2602         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0023001656 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.969        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 0.667        |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 38           |
|    time_elapsed         | 2669         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0035323799 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.657        |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 2.97        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 39          |
|    time_elapsed         | 2736        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004182892 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000408   |
|    std                  | 0.657       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 40          |
|    time_elapsed         | 2804        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004323044 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.658       |
|    value_loss           | 7.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 4.02         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 41           |
|    time_elapsed         | 2872         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0018522704 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000406     |
|    std                  | 0.654        |
|    value_loss           | 3.19         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.7      |
|    ep_rew_mean          | 3.93      |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 42        |
|    time_elapsed         | 2939      |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0026927 |
|    clip_fraction        | 0.0207    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.991    |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.7       |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.000647 |
|    std                  | 0.646     |
|    value_loss           | 2.63      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 43           |
|    time_elapsed         | 3007         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0037394934 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
