Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4128        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011321308 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.956       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5162        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009906847 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.923       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6189        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007782492 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.915       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7217        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008273693 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.891       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8240        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010494109 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.873       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9256        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008728616 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.858       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 10263       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008419525 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.841       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 11         |
|    time_elapsed         | 11262      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00995858 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.83       |
|    value_loss           | 7.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 12          |
|    time_elapsed         | 12262       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010674512 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000307    |
|    std                  | 0.83        |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 13264       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008458257 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.819       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 14267        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0143965995 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 130          |
|    policy_gradient_loss | -2.44e-05    |
|    std                  | 0.801        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15268       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010475036 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.774       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 16         |
|    time_elapsed         | 16271      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01085134 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.000452   |
|    std                  | 0.754      |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17274       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012716964 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.76        |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18278       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018835075 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.748       |
|    value_loss           | 33.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 19         |
|    time_elapsed         | 19283      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01349536 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.0965     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00139    |
|    std                  | 0.728      |
|    value_loss           | 22.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20285       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012512982 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.719       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21286       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013481099 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.708       |
|    value_loss           | 6.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 22         |
|    time_elapsed         | 22290      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01544272 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.6       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.708      |
|    value_loss           | 18.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23294       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012136914 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000147    |
|    std                  | 0.703       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24298       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012859235 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.703       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25303       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013657663 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000914    |
|    std                  | 0.678       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 26         |
|    time_elapsed         | 26307      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01414419 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.000778   |
|    std                  | 0.67       |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 27         |
|    time_elapsed         | 27312      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03910805 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00509    |
|    std                  | 0.672      |
|    value_loss           | 37.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28318       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024285384 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.674       |
|    value_loss           | 29.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 29         |
|    time_elapsed         | 29323      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01273795 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.2       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000534  |
|    std                  | 0.658      |
|    value_loss           | 8.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30334       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.020693991 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.658       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 31343       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013160644 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.64        |
|    value_loss           | 15.4        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.3     |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 1022     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2052        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007888395 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0274     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.999       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 3084        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010246756 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.99        |
|    value_loss           | 15.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 4109       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01425305 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.94       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.943      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 5113        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013214329 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.906       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 6            |
|    time_elapsed         | 6115         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0096921455 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.698        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.881        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 7115        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007541276 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.865       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 8118        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009245651 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.853       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 9           |
|    time_elapsed         | 9122        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008944385 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.833       |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 10          |
|    time_elapsed         | 10125       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009181122 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.817       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 11          |
|    time_elapsed         | 11130       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010372413 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.803       |
|    value_loss           | 9.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 12         |
|    time_elapsed         | 12130      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01045534 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.4       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.000884  |
|    std                  | 0.791      |
|    value_loss           | 11.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 13           |
|    time_elapsed         | 13134        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0106898565 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.837        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.776        |
|    value_loss           | 7.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 16          |
