Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.019084966 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.675       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 15          |
|    time_elapsed         | 664         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014897891 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.641       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 16          |
|    time_elapsed         | 708         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021323936 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000533    |
|    std                  | 0.618       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 17         |
|    time_elapsed         | 751        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03333103 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.877      |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.000731   |
|    std                  | 0.604      |
|    value_loss           | 2.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 18         |
|    time_elapsed         | 795        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.02362643 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.581      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 19          |
|    time_elapsed         | 838         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008433807 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.564       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 20          |
|    time_elapsed         | 881         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015571659 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.556       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 21          |
|    time_elapsed         | 924         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010975845 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.552       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 22          |
|    time_elapsed         | 965         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012335503 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.553       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 23          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010833675 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.561       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 24          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012609294 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.566       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 25          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011362374 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.559       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 26          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014829849 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.549       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 27          |
|    time_elapsed         | 1167        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009838922 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.546       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 28          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014316101 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0599      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.543       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 29          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013921652 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.541       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 30          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.025286503 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0839      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.547       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 31          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019283589 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0681      |
|    n_updates            | 300         |
|    policy_gradient_loss | 8.36e-05    |
|    std                  | 0.528       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 32          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007727244 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0592      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.527       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 33          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008931121 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.53        |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 34          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009400319 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.53        |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 35          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011242462 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 340         |
|    policy_gradient_loss | 2.19e-05    |
|    std                  | 0.527       |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 36          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017996233 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.523       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 37          |
|    time_elapsed         | 1570        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008513699 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.52        |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 38          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007485645 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.522       |
|    value_loss           | 0.0623      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 149      |
|    ep_rew_mean          | 29.8     |
| time/                   |          |
|    fps                  | 192      |
|    iterations           | 39       |
|    time_elapsed         | 1657     |
|    total_timesteps      | 319488   |
| train/                  |          |
|    approx_kl            | 0.025366 |
|    clip_fraction        | 0.198    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.769   |
|    explained_variance   | 0.634    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0958   |
|    n_updates            | 380      |
|    policy_gradient_loss | 0.00657  |
|    std                  | 0.525    |
|    value_loss           | 1.54     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 40          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016772058 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0975      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.507       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 41          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006087154 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.503       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 42          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008934412 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.506       |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 43          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007024239 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.506       |
|    value_loss           | 0.0641      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 44           |
|    time_elapsed         | 1877         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0063362336 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0318       |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.506        |
|    value_loss           | 0.0825       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
