Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 31563       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008517337 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.816       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 32778       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012038022 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.794       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 33991       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010714671 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.771       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 35212       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012096647 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.752       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 36448       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012233552 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.731       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 37664       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011593865 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.715       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 38881       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013556687 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.694       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 40092       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013429921 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.678       |
|    value_loss           | 7.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 31         |
|    time_elapsed         | 41305      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01509859 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.658      |
|    value_loss           | 8.38       |
----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 6.97     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1247     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 7.47         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2490         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036318672 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0418      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.822        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.994        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 6.16         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3727         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0032524224 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.891        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.983        |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 8.12         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 4961         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052276854 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.973        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6198        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005016287 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.963       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 9.45         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7436         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044064447 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.956        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 7.93         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 8667         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051469654 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.976        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.955        |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 9.53         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9886         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0060391054 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.94         |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 11111        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053068073 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.94         |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 10           |
|    time_elapsed         | 12334        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0051733814 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.929        |
|    value_loss           | 2.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 11           |
|    time_elapsed         | 13556        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0038912226 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.917        |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 12           |
|    time_elapsed         | 14782        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0053269775 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.907        |
|    value_loss           | 2.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16010       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006889307 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.9         |
|    value_loss           | 2.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 14         |
|    time_elapsed         | 17235      |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00833824 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
