Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 16           |
|    time_elapsed         | 3930         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0095170345 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.711        |
|    value_loss           | 10.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 15.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 17         |
|    time_elapsed         | 4102       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00898316 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.89       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.695      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 18          |
|    time_elapsed         | 4274        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010074431 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.686       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 17.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 19           |
|    time_elapsed         | 4452         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0074119065 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.16         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.682        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 20          |
|    time_elapsed         | 4627        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008483356 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.675       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 21          |
|    time_elapsed         | 4806        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009527182 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.665       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 22          |
|    time_elapsed         | 4986        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010469315 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000314   |
|    std                  | 0.658       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 23          |
|    time_elapsed         | 5162        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011558227 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.651       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 24          |
|    time_elapsed         | 5350        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009133369 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.637       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 25          |
|    time_elapsed         | 5537        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010573171 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000318   |
|    std                  | 0.627       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 26          |
|    time_elapsed         | 5716        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011217752 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.617       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 27          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 27          |
|    time_elapsed         | 5895        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010513281 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.613       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 28          |
|    time_elapsed         | 6074        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009998003 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.609       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 29          |
|    time_elapsed         | 6258        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009250118 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.601       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.3         |
|    ep_rew_mean          | 27.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 30           |
|    time_elapsed         | 6442         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0127043035 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12         |
|    n_updates            | 290          |
|    policy_gradient_loss | -9.33e-05    |
|    std                  | 0.59         |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 31          |
|    time_elapsed         | 6627        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009742647 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000455   |
|    std                  | 0.584       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 32          |
|    time_elapsed         | 6819        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010639155 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000372    |
|    std                  | 0.578       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 34.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 33          |
|    time_elapsed         | 7003        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011355409 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000431   |
|    std                  | 0.57        |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 34          |
|    time_elapsed         | 7179        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010231774 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000679   |
|    std                  | 0.57        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 35          |
|    time_elapsed         | 7356        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014030235 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 340         |
|    policy_gradient_loss | -6.57e-05   |
|    std                  | 0.564       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 36          |
|    time_elapsed         | 7526        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012236632 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.556       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 37          |
|    time_elapsed         | 7697        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012561204 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.551       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 39.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 38          |
|    time_elapsed         | 7867        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012450183 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.545       |
|    value_loss           | 15.6        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 100      |
|    ep_rew_mean          | 38.5     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 39       |
|    time_elapsed         | 8037     |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.011014 |
|    clip_fraction        | 0.151    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 0.656    |
|    learning_rate        | 0.0003   |
|    loss                 | 4.42     |
|    n_updates            | 380      |
|    policy_gradient_loss | 0.000781 |
|    std                  | 0.539    |
|    value_loss           | 11.7     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 40          |
|    time_elapsed         | 8208        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012297978 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000791   |
|    std                  | 0.53        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 41          |
|    time_elapsed         | 8383        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011273978 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 400         |
