Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.267        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.658        |
|    value_loss           | 0.699        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 16          |
|    time_elapsed         | 887         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003689047 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.657       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 17           |
|    time_elapsed         | 942          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0037756513 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.649        |
|    value_loss           | 1.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | -0.682       |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 18           |
|    time_elapsed         | 997          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062656193 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.64         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.653        |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -0.254       |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 19           |
|    time_elapsed         | 1051         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034254543 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.663        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.668        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.368      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 20          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007064548 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.674       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.398      |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 21          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005790731 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.675       |
|    value_loss           | 1.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -0.371       |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 22           |
|    time_elapsed         | 1217         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0031898534 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0976       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.684        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 23           |
|    time_elapsed         | 1272         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0037462637 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000546     |
|    std                  | 0.686        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | -0.772       |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 24           |
|    time_elapsed         | 1328         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0041870186 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 0.679        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.315      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 25          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003586945 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000464   |
|    std                  | 0.672       |
|    value_loss           | 0.959       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -0.82        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 26           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0041848505 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.66         |
|    value_loss           | 0.048        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 27          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009197377 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00622     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.639       |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 28           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0047085453 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.637        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 29           |
|    time_elapsed         | 1606         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0071037123 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.638        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 30          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004294205 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.637       |
|    value_loss           | 0.957       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | -0.834     |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 31         |
|    time_elapsed         | 1715       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00652158 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.635      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -0.311      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 32          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003717362 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.641       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -0.411      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 33          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007739741 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.627       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -0.878      |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 34          |
|    time_elapsed         | 1881        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007986547 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00377     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.591       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -0.544      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 35          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005668973 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.577       |
|    value_loss           | 0.678       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -0.468       |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 36           |
|    time_elapsed         | 1992         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0045779087 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.562        |
|    value_loss           | 0.591        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | -0.0727     |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 37          |
|    time_elapsed         | 2048        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008147394 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.543       |
|    value_loss           | 0.696       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | -1.62        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 38           |
|    time_elapsed         | 2103         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0062632835 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.527        |
|    value_loss           | 0.585        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 39          |
|    time_elapsed         | 2157        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006452582 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000652    |
|    std                  | 0.515       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.18       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 40          |
|    time_elapsed         | 2213        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009128369 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000378   |
|    std                  | 0.515       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 0.0868       |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 41           |
|    time_elapsed         | 2268         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0065204566 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.511        |
|    value_loss           | 0.535        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.1      |
|    ep_rew_mean          | -0.554    |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 42        |
|    time_elapsed         | 2323      |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0079941 |
|    clip_fraction        | 0.0966    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.723    |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.000404 |
|    std                  | 0.491     |
|    value_loss           | 0.659     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.057       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 43          |
|    time_elapsed         | 2378        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006289698 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000602    |
|    std                  | 0.489       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | -0.0402    |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 44         |
|    time_elapsed         | 2432       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01237441 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.000382   |
|    std                  | 0.475      |
|    value_loss           | 0.546      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -0.311      |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 45          |
|    time_elapsed         | 2487        |
