Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2_2
---------------------------------
| rollout/           |          |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 17759       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020760901 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.793       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19021       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023194298 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.772       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20276       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.025248522 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.743       |
|    value_loss           | 5.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 91.2       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 17         |
|    time_elapsed         | 21536      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02644229 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.719      |
|    value_loss           | 5.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 99.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 18         |
|    time_elapsed         | 22794      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02629361 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.694      |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 24057       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029877324 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.665       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 25320       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024533609 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000981    |
|    std                  | 0.648       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 26585       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022883393 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000192    |
|    std                  | 0.622       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 27850       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021215767 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000586    |
|    std                  | 0.605       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 29113       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023056066 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.587       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 30379       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.027376149 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.58        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 25         |
|    time_elapsed         | 31645      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03078501 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.671      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.569      |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 26         |
|    time_elapsed         | 32909      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03343743 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00621    |
|    std                  | 0.566      |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 27         |
|    time_elapsed         | 34171      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03523936 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.078      |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.000401   |
|    std                  | 0.562      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 35429       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030774938 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0926      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.553       |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 29         |
|    time_elapsed         | 36691      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04905126 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00649    |
|    std                  | 0.549      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 37955       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.026318574 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.536       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 39217       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024569191 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.529       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 32          |
|    time_elapsed         | 40480       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022728696 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.522       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 33          |
|    time_elapsed         | 41747       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017699704 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000852   |
|    std                  | 0.515       |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 34          |
|    time_elapsed         | 43005       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.021662898 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.512       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 35          |
|    time_elapsed         | 44263       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.025001872 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.51        |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 36          |
|    time_elapsed         | 45517       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027178183 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00535     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.503       |
|    value_loss           | 0.336       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 37         |
|    time_elapsed         | 46771      |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03151427 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0811     |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00276    |
|    std                  | 0.492      |
|    value_loss           | 0.393      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 38          |
|    time_elapsed         | 48025       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.021127064 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.9        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.488       |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 39          |
|    time_elapsed         | 49282       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.027544245 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.478       |
|    value_loss           | 0.0576      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 40         |
|    time_elapsed         | 50538      |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02497417 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.0683     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.469      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 41         |
|    time_elapsed         | 51799      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02767738 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00565    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00216   |
|    std                  | 0.456      |
|    value_loss           | 0.0837     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 42          |
|    time_elapsed         | 53061       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.024377123 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 2e-05       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.447       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 43          |
|    time_elapsed         | 54325       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025075417 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.434       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 44          |
|    time_elapsed         | 55592       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.028582301 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000766   |
