Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.539        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.832        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 15          |
|    time_elapsed         | 708         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008217502 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.81        |
|    value_loss           | 0.983       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 16           |
|    time_elapsed         | 754          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0111402925 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.767        |
|    value_loss           | 0.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 17          |
|    time_elapsed         | 801         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010767837 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.745       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 18          |
|    time_elapsed         | 845         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012139629 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.722       |
|    value_loss           | 0.958       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 5.01         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 19           |
|    time_elapsed         | 890          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0105200615 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.741        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.699        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 20          |
|    time_elapsed         | 932         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013665593 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.673       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 21          |
|    time_elapsed         | 974         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010170867 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.656       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.4        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 22          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010337107 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.635       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 23          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009482013 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.623       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 24          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011241235 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.608       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 25          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009245163 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.597       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 26          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011397719 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.576       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 27          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010321107 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.565       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 28         |
|    time_elapsed         | 1266       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01917712 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.547      |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 29          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010813679 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.538       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 30          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012483243 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.531       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 31          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.012250422 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000734    |
|    std                  | 0.52        |
|    value_loss           | 1.43        |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 378      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 2            |
|    time_elapsed         | 90           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020022518 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00401     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1            |
|    value_loss           | 4.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 3           |
|    time_elapsed         | 138         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013547589 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.97        |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 4           |
|    time_elapsed         | 186         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012030583 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.947       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 5           |
|    time_elapsed         | 234         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013487577 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.916       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 2.23        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 6           |
|    time_elapsed         | 283         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013506873 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.881       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 0.331       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 7           |
|    time_elapsed         | 329         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014400305 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.842       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -4.21       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 8           |
|    time_elapsed         | 373         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010139926 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.812       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -5.59        |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 9            |
|    time_elapsed         | 415          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0063309437 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.801        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -5.83       |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 10          |
|    time_elapsed         | 456         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008894263 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.807       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.4       |
|    ep_rew_mean          | 0.489      |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 11         |
|    time_elapsed         | 499        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01243712 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.821      |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 12          |
|    time_elapsed         | 543         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011223778 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.814       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 3.15        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 13          |
|    time_elapsed         | 587         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009565229 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.782       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 14          |
|    time_elapsed         | 630         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010023182 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 130         |
