Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.891       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 7            |
|    time_elapsed         | 3522         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0074041495 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.881        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 8            |
|    time_elapsed         | 4029         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063798986 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.863        |
|    value_loss           | 5.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 4536         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052690255 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.679        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.863        |
|    value_loss           | 3.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 10          |
|    time_elapsed         | 5043        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006833453 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.868       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 5550        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008902993 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.851       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 12          |
|    time_elapsed         | 6056        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008412362 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.834       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 13          |
|    time_elapsed         | 6564        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008391713 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.82        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 14          |
|    time_elapsed         | 7071        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015148705 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.8         |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 15         |
|    time_elapsed         | 7579       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01139622 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.14       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000728  |
|    std                  | 0.781      |
|    value_loss           | 21.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 16          |
|    time_elapsed         | 8082        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018678583 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000679    |
|    std                  | 0.759       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 8589        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011892774 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.733       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 18           |
|    time_elapsed         | 9096         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0125507675 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000873     |
|    std                  | 0.714        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 9604        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011439515 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.695       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 20          |
|    time_elapsed         | 10111       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016305298 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000377   |
|    std                  | 0.678       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 21          |
|    time_elapsed         | 10618       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013254891 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.659       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 11124       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011936887 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.646       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 23           |
|    time_elapsed         | 11632        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0141253155 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.832        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00328      |
|    std                  | 0.631        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 24          |
|    time_elapsed         | 12139       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013164106 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000973    |
|    std                  | 0.622       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 25          |
|    time_elapsed         | 12640       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017845092 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.6         |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 13139       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013752564 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.585       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 13641       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014894307 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.564       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 14143       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016417604 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.545       |
|    value_loss           | 7.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 97.3      |
|    ep_rew_mean          | 82.5      |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 29        |
|    time_elapsed         | 14633     |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0168547 |
|    clip_fraction        | 0.135     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.783    |
|    explained_variance   | 0.38      |
|    learning_rate        | 0.0003    |
|    loss                 | 33.4      |
|    n_updates            | 280       |
|    policy_gradient_loss | 0.00103   |
|    std                  | 0.525     |
|    value_loss           | 10.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 15121       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.035694834 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.526       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 31          |
|    time_elapsed         | 15616       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015450212 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.521       |
|    value_loss           | 21.4        |
-----------------------------------------
ppo_attn_learned_cf_obs15_shuffle_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 475      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 962         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008316505 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0264     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.984       |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1464        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009467408 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.967       |
|    value_loss           | 15.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.3      |
|    ep_rew_mean          | 72.7      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 4         |
|    time_elapsed         | 1967      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0092456 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.395     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.951     |
|    value_loss           | 16        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 2467        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009089402 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.91        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 2968        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005002548 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.896       |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 3470         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0061818203 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.893        |
|    value_loss           | 3.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 3974        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006972528 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.887       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 9           |
|    time_elapsed         | 4476        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008696559 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.873       |
|    value_loss           | 6.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 10           |
|    time_elapsed         | 4976         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0078085354 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.858        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 11          |
|    time_elapsed         | 5469        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008428393 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000873   |
|    std                  | 0.847       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5945        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009516494 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.816       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6416        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007574343 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000914   |
|    std                  | 0.795       |
|    value_loss           | 8.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 80.4         |
