Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.944       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 3.93        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 5           |
|    time_elapsed         | 152         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.023660438 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.894       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 6           |
|    time_elapsed         | 180         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014389986 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 7           |
|    time_elapsed         | 208         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008726511 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.83        |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 8           |
|    time_elapsed         | 237         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010330289 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.812       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 9           |
|    time_elapsed         | 265         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015718654 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.8         |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 10         |
|    time_elapsed         | 295        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02141916 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.762      |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 11          |
|    time_elapsed         | 325         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018890463 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.725       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 12          |
|    time_elapsed         | 355         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009761197 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.719       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 13          |
|    time_elapsed         | 382         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008583477 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.71        |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 14          |
|    time_elapsed         | 409         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013810208 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.696       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 15          |
|    time_elapsed         | 438         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009752493 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.679       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 16          |
|    time_elapsed         | 466         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009095627 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000291   |
|    std                  | 0.678       |
|    value_loss           | 0.288       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 17         |
|    time_elapsed         | 493        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01205693 |
|    clip_fraction        | 0.0755     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.000205  |
|    std                  | 0.676      |
|    value_loss           | 0.197      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 18           |
|    time_elapsed         | 522          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0067195795 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.674        |
|    value_loss           | 0.439        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 19          |
|    time_elapsed         | 552         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010194005 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.673       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 20          |
|    time_elapsed         | 582         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009265538 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.656       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 21          |
|    time_elapsed         | 610         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006784145 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.656       |
|    value_loss           | 0.0909      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 22         |
|    time_elapsed         | 637        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02378807 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000861   |
|    std                  | 0.653      |
|    value_loss           | 7.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 23          |
|    time_elapsed         | 665         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011101521 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.628       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 24          |
|    time_elapsed         | 693         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008950532 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.619       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 25          |
|    time_elapsed         | 722         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009734119 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.611       |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 26          |
|    time_elapsed         | 751         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009671729 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.607       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 27          |
|    time_elapsed         | 780         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008579854 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.606       |
|    value_loss           | 0.0567      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 28           |
|    time_elapsed         | 814          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0064983233 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.6          |
|    value_loss           | 0.0552       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 29          |
|    time_elapsed         | 842         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010252753 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.594       |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 30          |
|    time_elapsed         | 873         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010669762 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.592       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 31          |
|    time_elapsed         | 901         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009467844 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.583       |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 32          |
|    time_elapsed         | 931         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012113301 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000571    |
|    std                  | 0.575       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 33          |
|    time_elapsed         | 958         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009924391 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000666    |
|    std                  | 0.57        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 34          |
|    time_elapsed         | 988         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008513978 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000227    |
|    std                  | 0.567       |
|    value_loss           | 0.139       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 35           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0075215753 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0905       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.557        |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 36          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010214344 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.538       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 37          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007497939 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000302    |
|    std                  | 0.53        |
|    value_loss           | 0.172       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 38           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0058445362 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.517        |
|    value_loss           | 0.202        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 39          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007823524 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0987      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000465    |
|    std                  | 0.506       |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 40           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0076598534 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0829       |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.508        |
|    value_loss           | 0.208        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 41           |
|    time_elapsed         | 1191         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0063611646 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.059        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.501        |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 42          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008169448 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000576   |
|    std                  | 0.496       |
|    value_loss           | 0.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 43           |
|    time_elapsed         | 1246         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0076361718 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0324       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000754     |
|    std                  | 0.495        |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 44           |
|    time_elapsed         | 1277         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0063747284 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.491        |
