Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.905       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 6           |
|    time_elapsed         | 337         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010509722 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.853       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 7           |
|    time_elapsed         | 394         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007222995 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.841       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 8           |
|    time_elapsed         | 451         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017335739 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.806       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 9           |
|    time_elapsed         | 509         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020949535 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.767       |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 685        |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 10         |
|    time_elapsed         | 566        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01768038 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.737      |
|    value_loss           | 0.801      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 722          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 11           |
|    time_elapsed         | 621          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062852423 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.739        |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 722         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 12          |
|    time_elapsed         | 679         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011139841 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.709       |
|    value_loss           | 7.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 764          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 13           |
|    time_elapsed         | 734          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0036985325 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.692        |
|    value_loss           | 0.0562       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 14          |
|    time_elapsed         | 792         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014184067 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.68        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 15          |
|    time_elapsed         | 849         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013998689 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.665       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 911         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 16          |
|    time_elapsed         | 904         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013150151 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.634       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 17          |
|    time_elapsed         | 960         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013726084 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.648       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 18           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0127770305 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.642        |
|    value_loss           | 3.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | 1.46e+03   |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 19         |
|    time_elapsed         | 1072       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00873002 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.635      |
|    value_loss           | 27.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 20          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012030022 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.623       |
|    value_loss           | 8.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 21           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0065786466 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0343      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.612        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 22          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012538363 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38e-05    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.618       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 23          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018147983 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000367    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.597       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 24          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016511392 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.587       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 25          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016081378 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.581       |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.72e+03  |
|    ep_rew_mean          | 1.81e+03  |
| time/                   |           |
|    fps                  | 292       |
|    iterations           | 26        |
|    time_elapsed         | 1458      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0057378 |
|    clip_fraction        | 0.0698    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.881    |
|    explained_variance   | 0.527     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0722    |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00192  |
|    std                  | 0.584     |
|    value_loss           | 8.9       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 27          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010093778 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.566       |
|    value_loss           | 0.00131     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 28           |
|    time_elapsed         | 1575         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0064633526 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0055       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.559        |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 29          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017578088 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.54        |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 30          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018626507 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.52        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 31          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008826487 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.497       |
|    value_loss           | 3.56        |
-----------------------------------------
ppo_baseline_merge_dense_v4_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v4_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 41.8     |
|    ep_rew_mean     | 29.8     |
| time/              |          |
|    fps             | 309      |
|    iterations      | 1        |
|    time_elapsed    | 52       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 2           |
|    time_elapsed         | 112         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010677615 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.036      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 3           |
|    time_elapsed         | 169         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010839316 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.98        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 4           |
|    time_elapsed         | 226         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010262049 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.946       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 5           |
|    time_elapsed         | 282         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009023216 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.919       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 6           |
|    time_elapsed         | 338         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007316049 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.882       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 7           |
|    time_elapsed         | 393         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010885928 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.89        |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 8           |
|    time_elapsed         | 450         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019980902 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.846       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 562         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 9           |
|    time_elapsed         | 506         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009793118 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.23        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.813       |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 10          |
|    time_elapsed         | 562         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006931158 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.801       |
|    value_loss           | 9.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | 649          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 11           |
|    time_elapsed         | 616          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0061323326 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0035       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.769        |
|    value_loss           | 3.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 703         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 12          |
|    time_elapsed         | 664         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007979613 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.771       |
|    value_loss           | 2.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 738        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 13         |
|    time_elapsed         | 718        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00837609 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00293    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.749      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 14          |
|    time_elapsed         | 777         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012700345 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
