Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.591       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 18          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017479476 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.568       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 19          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018718734 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.538       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 20          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021501351 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.518       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 21           |
|    time_elapsed         | 1263         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0063552503 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.00284      |
|    std                  | 0.504        |
|    value_loss           | 0.498        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 22          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009817914 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.496       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 23          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010426042 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.491       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 24          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013914122 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.492       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 25          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010649864 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.484       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 26          |
|    time_elapsed         | 1538        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013578838 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.47        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 27          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008863519 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.455       |
|    value_loss           | 0.525       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 28.2       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 28         |
|    time_elapsed         | 1640       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01824768 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.451      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 29          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024942338 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.445       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 30          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015171105 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.439       |
|    value_loss           | 0.455       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 31           |
|    time_elapsed         | 1788         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0109773595 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00601      |
|    std                  | 0.432        |
|    value_loss           | 0.11         |
------------------------------------------
ppo_attn_learned_cf_obs15_v7_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v7_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 354      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 2           |
|    time_elapsed         | 100         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003416491 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000997   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.979       |
|    value_loss           | 1.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 314       |
|    iterations           | 3         |
|    time_elapsed         | 156       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0138596 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0326    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.974     |
|    value_loss           | 0.141     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 4           |
|    time_elapsed         | 209         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013227625 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.977       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 5           |
|    time_elapsed         | 262         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019515531 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.919       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 6           |
|    time_elapsed         | 315         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025062408 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.847       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.858       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 7           |
|    time_elapsed         | 366         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016230755 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.8         |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 8           |
|    time_elapsed         | 415         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014117284 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.761       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 9           |
|    time_elapsed         | 464         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007243364 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.73        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 10          |
|    time_elapsed         | 512         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004450731 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.728       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 11          |
|    time_elapsed         | 560         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011790829 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.763       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 12          |
|    time_elapsed         | 611         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014377287 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.806       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 4.45       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 13         |
|    time_elapsed         | 661        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01246191 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.789      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
