Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 7.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 9           |
|    time_elapsed         | 1036        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013404358 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.83        |
|    value_loss           | 4.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.5       |
|    ep_rew_mean          | 8.59       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 10         |
|    time_elapsed         | 1135       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01280457 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.812      |
|    value_loss           | 6.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 9.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 11          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009537974 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000837   |
|    std                  | 0.798       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 11          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 12          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011138621 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.779       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 9.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 13          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012358795 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.77        |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 14          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010697326 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.757       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 15          |
|    time_elapsed         | 1622        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010410449 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000597    |
|    std                  | 0.749       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 16          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014686868 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.733       |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 17          |
|    time_elapsed         | 1816        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014683457 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.72        |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 18          |
|    time_elapsed         | 1913        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012536581 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.704       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 29          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 19          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014206924 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.692       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 20          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015596403 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.68        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 34.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 21          |
|    time_elapsed         | 2198        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013883354 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.674       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 22          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018121688 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.672       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 36.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 23          |
|    time_elapsed         | 2389        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014189796 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.665       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 24          |
|    time_elapsed         | 2486        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012911697 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.651       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 25          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014544712 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.646       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 26          |
|    time_elapsed         | 2677        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015512814 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.643       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 27          |
|    time_elapsed         | 2771        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020183155 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.638       |
|    value_loss           | 9.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 28          |
|    time_elapsed         | 2867        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017633807 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.639       |
|    value_loss           | 9.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 31.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 29         |
|    time_elapsed         | 2963       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02196811 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.98       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00772    |
|    std                  | 0.633      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 30          |
|    time_elapsed         | 3058        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028629415 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.63        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 38.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 31          |
|    time_elapsed         | 3154        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.034280527 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.631       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 32          |
|    time_elapsed         | 3250        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026278127 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.621       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 33          |
|    time_elapsed         | 3346        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017715406 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.623       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 34          |
|    time_elapsed         | 3441        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015479451 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.611       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 33.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 35         |
|    time_elapsed         | 3537       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01810411 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.602      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 36          |
|    time_elapsed         | 3632        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016555455 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.598       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 36.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 37         |
|    time_elapsed         | 3728       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01479376 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.36       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00744    |
|    std                  | 0.594      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 38          |
|    time_elapsed         | 3825        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018241704 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.59        |
|    value_loss           | 11.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 31.4      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 39        |
|    time_elapsed         | 3920      |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0192245 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.417     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.6      |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00616   |
|    std                  | 0.586     |
|    value_loss           | 17.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 40          |
|    time_elapsed         | 4017        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017436473 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.58        |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
