Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.811       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 7.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 10          |
|    time_elapsed         | 818         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015602091 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.784       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 11          |
|    time_elapsed         | 894         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013792988 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.765       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 12          |
|    time_elapsed         | 968         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010135552 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.745       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 13          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011189091 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.733       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 14          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009080527 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.716       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 15          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008208725 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.701       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 16          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010637173 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.683       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 17         |
|    time_elapsed         | 1341       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01046962 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.67       |
|    value_loss           | 21.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 23          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 18          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014160078 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.663       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 19          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008563443 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.654       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 20          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013465788 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.55        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.656       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 21          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010790718 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.65        |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 17          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 22          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011268913 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.642       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 23          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008916179 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000264   |
|    std                  | 0.638       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 20          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 24          |
|    time_elapsed         | 1855        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013174212 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.623       |
|    value_loss           | 16.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 25.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 25         |
|    time_elapsed         | 1928       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01165889 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.61       |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 26          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012497183 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.6         |
|    value_loss           | 9.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 27          |
|    time_elapsed         | 2075        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010628764 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.597       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 28          |
|    time_elapsed         | 2148        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014094473 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.597       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 29          |
|    time_elapsed         | 2221        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010352854 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 280         |
|    policy_gradient_loss | -5.94e-05   |
|    std                  | 0.592       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 30          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011249909 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.586       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 31          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014070072 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000141    |
|    std                  | 0.572       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 32          |
|    time_elapsed         | 2439        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011619266 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.572       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 33          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017309552 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.566       |
|    value_loss           | 14.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 31.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 34        |
|    time_elapsed         | 2586      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0117127 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.4      |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.000728 |
|    std                  | 0.558     |
|    value_loss           | 20.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 33.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 35          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009457612 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.548       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 36          |
|    time_elapsed         | 2731        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012087114 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000814    |
|    std                  | 0.542       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 37          |
|    time_elapsed         | 2804        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013045523 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.536       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 38          |
|    time_elapsed         | 2876        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011504866 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000829   |
|    std                  | 0.532       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 39          |
|    time_elapsed         | 2949        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014167881 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000822   |
|    std                  | 0.538       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 40          |
|    time_elapsed         | 3022        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014005108 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.532       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 41          |
|    time_elapsed         | 3095        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.012002787 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.528       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 42          |
|    time_elapsed         | 3168        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014353527 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.525       |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 43          |
|    time_elapsed         | 3241        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.012327224 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
