Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 6           |
|    time_elapsed         | 673         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.037101354 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.903       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.88        |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 7           |
|    time_elapsed         | 782         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.039494246 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.868       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 3.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 8           |
|    time_elapsed         | 896         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.039947703 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.839       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 3.41        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 9           |
|    time_elapsed         | 1004        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.032957178 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.818       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | 7.81        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 10          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026887484 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.799       |
|    value_loss           | 5.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 8.48       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 11         |
|    time_elapsed         | 1214       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02560556 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.14       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.787      |
|    value_loss           | 6.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 12          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023078773 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.771       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 13          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.020870762 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.764       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 14          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012157118 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.754       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 15          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014631594 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.733       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 16          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017425973 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.716       |
|    value_loss           | 7.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 32.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 17         |
|    time_elapsed         | 1852       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01464978 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.714      |
|    value_loss           | 5.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 18          |
|    time_elapsed         | 1953        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017682344 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000796    |
|    std                  | 0.702       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 19          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013369994 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000111    |
|    std                  | 0.692       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 20          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016041074 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.684       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 43          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 21          |
|    time_elapsed         | 2249        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.018978119 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.678       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 22          |
|    time_elapsed         | 2357        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014905745 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.678       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 23          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016317252 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.671       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 24          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014312807 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.661       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 38.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 25         |
|    time_elapsed         | 2679       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03201434 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0091     |
|    std                  | 0.659      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 26          |
|    time_elapsed         | 2782        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019352581 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.648       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 27          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016158238 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.65        |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 28          |
|    time_elapsed         | 2993        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020101007 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.648       |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 29          |
|    time_elapsed         | 3099        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.030540278 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00789     |
|    std                  | 0.641       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 30          |
|    time_elapsed         | 3205        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.020863743 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.626       |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 35.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 31         |
|    time_elapsed         | 3310       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01706224 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.07       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.614      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 32          |
|    time_elapsed         | 3417        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020024277 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.607       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 33          |
|    time_elapsed         | 3521        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.018991403 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.606       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 34          |
|    time_elapsed         | 3625        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023785925 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00925     |
|    std                  | 0.597       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 35          |
|    time_elapsed         | 3726        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022537582 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.588       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 36          |
|    time_elapsed         | 3830        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013857846 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.587       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 37          |
|    time_elapsed         | 3931        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.017940614 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.582       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 38          |
|    time_elapsed         | 4032        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023302283 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.579       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 39          |
|    time_elapsed         | 4136        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.048257366 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.583       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 40          |
|    time_elapsed         | 4242        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025018102 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0079      |
|    std                  | 0.583       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 41          |
|    time_elapsed         | 4347        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.020368762 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.579       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 42          |
|    time_elapsed         | 4449        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028076284 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.571       |
|    value_loss           | 7.1         |
