Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.882       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 5           |
|    time_elapsed         | 256         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025739428 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.817       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 6           |
|    time_elapsed         | 306         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020775335 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.761       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 7           |
|    time_elapsed         | 355         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015328029 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.72        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 8           |
|    time_elapsed         | 402         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010601053 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.684       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 9           |
|    time_elapsed         | 450         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008207966 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.681       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 10          |
|    time_elapsed         | 499         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013944373 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.674       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 11          |
|    time_elapsed         | 547         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017733034 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.649       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 21.3       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 12         |
|    time_elapsed         | 595        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02100888 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.621      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 13          |
|    time_elapsed         | 644         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019571792 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.595       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 14          |
|    time_elapsed         | 692         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021961257 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.571       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 15          |
|    time_elapsed         | 740         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016344097 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00054    |
|    std                  | 0.562       |
|    value_loss           | 0.944       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 16          |
|    time_elapsed         | 788         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.038279362 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.558       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 17          |
|    time_elapsed         | 835         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008053932 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.555       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 18          |
|    time_elapsed         | 883         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015297924 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.552       |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 19          |
|    time_elapsed         | 930         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011788446 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.539       |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 20          |
|    time_elapsed         | 978         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026266258 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0094      |
|    std                  | 0.532       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 21          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021741746 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00713     |
|    std                  | 0.521       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 22          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011530438 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.503       |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 23          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010493908 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.496       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 24          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012139356 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00159     |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.5         |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 25         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01037972 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00657    |
|    std                  | 0.5        |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 26          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018435707 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.486       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 27          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009846278 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.481       |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 28          |
|    time_elapsed         | 1348        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009081406 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00609     |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.478       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 29          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009573982 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.482       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 30          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017216446 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.48        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 31          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008886091 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 300         |
|    policy_gradient_loss | -8.5e-06    |
|    std                  | 0.48        |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 32          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009110279 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000952    |
|    std                  | 0.477       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 33          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009126095 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00119     |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.481       |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 34          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009547092 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0025     |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000948    |
|    std                  | 0.48        |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 35          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009210722 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.477       |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 36          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006956689 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.468       |
|    value_loss           | 0.0501      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 37         |
|    time_elapsed         | 1765       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00671288 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00016   |
|    std                  | 0.467      |
|    value_loss           | 0.0644     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 38          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011782561 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.463       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 39          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008796802 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000712   |
|    std                  | 0.459       |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 40          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011866329 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.451       |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 41          |
|    time_elapsed         | 1956        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006791135 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.447       |
|    value_loss           | 0.0566      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 42         |
|    time_elapsed         | 2004       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00744811 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00838    |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00212    |
|    std                  | 0.447      |
|    value_loss           | 0.0561     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 43          |
|    time_elapsed         | 2053        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009786513 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.447       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 44          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008748502 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.437       |
|    value_loss           | 1.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 144       |
