Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.588       |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 22          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009054665 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.579       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 23          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010033731 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.581       |
|    value_loss           | 0.542       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 24         |
|    time_elapsed         | 1449       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02046241 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.000794   |
|    std                  | 0.582      |
|    value_loss           | 7.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 25          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023475196 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000229   |
|    std                  | 0.576       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 26          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011269277 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000836    |
|    std                  | 0.575       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 27          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010424662 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.582       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 28          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010816361 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.592       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 29          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.015704347 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.571       |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 30          |
|    time_elapsed         | 1803        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011267332 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.569       |
|    value_loss           | 0.989       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 31         |
|    time_elapsed         | 1867       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01175554 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.555      |
|    value_loss           | 0.0423     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 32          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008735257 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00347     |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.544       |
|    value_loss           | 0.0358      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 33           |
|    time_elapsed         | 1996         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070443815 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.549        |
|    value_loss           | 0.0509       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 34          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009833727 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.542       |
|    value_loss           | 0.0428      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 35         |
|    time_elapsed         | 2115       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01633331 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00355    |
|    std                  | 0.554      |
|    value_loss           | 0.623      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 36          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014028197 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.542       |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 37          |
|    time_elapsed         | 2240        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004696896 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.538       |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 38          |
|    time_elapsed         | 2302        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014069177 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.529       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 39          |
|    time_elapsed         | 2364        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008637619 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.53        |
|    value_loss           | 0.0573      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 40         |
|    time_elapsed         | 2427       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00926007 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00483    |
|    std                  | 0.527      |
|    value_loss           | 0.809      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 41         |
|    time_elapsed         | 2490       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01745994 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.037      |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.52       |
|    value_loss           | 0.376      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 42           |
|    time_elapsed         | 2550         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066245114 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00439      |
|    std                  | 0.508        |
|    value_loss           | 0.564        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 43          |
|    time_elapsed         | 2611        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.018814038 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000827    |
|    std                  | 0.491       |
|    value_loss           | 0.488       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 44           |
|    time_elapsed         | 2670         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0122638345 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.5          |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
