Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 6           |
|    time_elapsed         | 744         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.023516804 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.858       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 7           |
|    time_elapsed         | 849         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018915517 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.831       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 6.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 8           |
|    time_elapsed         | 952         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013007234 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.812       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 6.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 9           |
|    time_elapsed         | 1052        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013838487 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.798       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 9.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 10          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010678815 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.786       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 11          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012573185 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.767       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 12          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012828851 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000959    |
|    std                  | 0.752       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 13          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011280622 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.74        |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 14          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011824468 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.727       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 21.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 15           |
|    time_elapsed         | 1646         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0113078505 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00318      |
|    std                  | 0.722        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 16          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012668459 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.718       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 17          |
|    time_elapsed         | 1839        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013846792 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.709       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 18          |
|    time_elapsed         | 1937        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014057778 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.705       |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 19         |
|    time_elapsed         | 2033       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01399825 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.698      |
|    value_loss           | 21.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 20          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013354937 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.695       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 21          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014713668 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.691       |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.5       |
|    ep_rew_mean          | 25.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 22         |
|    time_elapsed         | 2324       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01369953 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.192      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.4       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.681      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 23          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012922195 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.684       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 24          |
|    time_elapsed         | 2518        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015899748 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.679       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 25          |
|    time_elapsed         | 2616        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015238922 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.671       |
|    value_loss           | 27.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 23.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 156        |
|    iterations           | 26         |
|    time_elapsed         | 2713       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01226217 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00364    |
|    std                  | 0.669      |
|    value_loss           | 31.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 27          |
|    time_elapsed         | 2812        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015647162 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.667       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 26          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 28          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014100088 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.661       |
|    value_loss           | 24.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 33.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 157       |
|    iterations           | 29        |
|    time_elapsed         | 3008      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0126944 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87     |
|    explained_variance   | 0.207     |
|    learning_rate        | 0.0003    |
|    loss                 | 16.8      |
|    n_updates            | 280       |
|    policy_gradient_loss | 0.00377   |
|    std                  | 0.659     |
|    value_loss           | 25.7      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 27.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 30         |
|    time_elapsed         | 3105       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01678138 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.653      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 31          |
|    time_elapsed         | 3201        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018808918 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.646       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 32          |
|    time_elapsed         | 3298        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014629064 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.639       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 33          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.018779524 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.637       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 34          |
|    time_elapsed         | 3492        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016787302 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.627       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 35          |
|    time_elapsed         | 3588        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015031116 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.626       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 36          |
|    time_elapsed         | 3685        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014820377 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.617       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 37          |
|    time_elapsed         | 3781        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018152747 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.613       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 38          |
|    time_elapsed         | 3878        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018544031 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.607       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 39          |
|    time_elapsed         | 3974        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021798898 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.603       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 40          |
|    time_elapsed         | 4071        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.022073431 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.6         |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 33          |
