Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 5.3         |
|    ep_rew_mean          | 1.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 4           |
|    time_elapsed         | 1048        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016145106 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.943       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.56        |
|    ep_rew_mean          | 1.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 5           |
|    time_elapsed         | 1306        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026701588 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.904       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 6           |
|    time_elapsed         | 1549        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028359061 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.867       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 7           |
|    time_elapsed         | 1784        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.024629302 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.0969      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.839       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 5.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 8           |
|    time_elapsed         | 2007        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014805021 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.818       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 6.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 9           |
|    time_elapsed         | 2230        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014167026 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0841      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.795       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 9.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 10          |
|    time_elapsed         | 2443        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011690796 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.781       |
|    value_loss           | 8.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.6       |
|    ep_rew_mean          | 11.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 11         |
|    time_elapsed         | 2657       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00860695 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.0897     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.000569  |
|    std                  | 0.766      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 12          |
|    time_elapsed         | 2858        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011323443 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.0819      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000128   |
|    std                  | 0.757       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 13          |
|    time_elapsed         | 3066        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012162758 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.17        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000849    |
|    std                  | 0.75        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 14          |
|    time_elapsed         | 3273        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010656731 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0739      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.737       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 15          |
|    time_elapsed         | 3476        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009070482 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0678      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.74        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 16          |
|    time_elapsed         | 3677        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011008214 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.0958      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.33        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000969    |
|    std                  | 0.738       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 17          |
|    time_elapsed         | 3889        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011889648 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.729       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 18          |
|    time_elapsed         | 4094        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012433501 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.0772      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.723       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | 22.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 19           |
|    time_elapsed         | 4299         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0123935435 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.085        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.711        |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | 17.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 20           |
|    time_elapsed         | 4506         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0112492945 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.704        |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 21          |
|    time_elapsed         | 4711        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010807052 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.0935      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.695       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 22          |
|    time_elapsed         | 4916        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012063067 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.693       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 23          |
|    time_elapsed         | 5120        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010260227 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.0893      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.685       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 24          |
|    time_elapsed         | 5323        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014589805 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.0967      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.679       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 25          |
|    time_elapsed         | 5528        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013437463 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0787      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.667       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 26          |
|    time_elapsed         | 5728        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016110579 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.661       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 25          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 27          |
|    time_elapsed         | 5851        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015652183 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.655       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 28          |
|    time_elapsed         | 5951        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014114081 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.646       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 29          |
|    time_elapsed         | 6047        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020276954 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0559      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.637       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 30          |
|    time_elapsed         | 6143        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016513139 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.631       |
|    value_loss           | 19.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 30.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 31           |
|    time_elapsed         | 6238         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0155906705 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.2          |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00471      |
|    std                  | 0.623        |
|    value_loss           | 17.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 31.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 32         |
|    time_elapsed         | 6333       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01977791 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.07       |
|    n_updates            | 310        |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.612      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 33          |
|    time_elapsed         | 6429        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016279925 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.612       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 34          |
|    time_elapsed         | 6524        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.018364795 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0757      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.602       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 34.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 35         |
|    time_elapsed         | 6619       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01866198 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00391    |
|    std                  | 0.604      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 36          |
|    time_elapsed         | 6714        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014378775 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.0726      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.599       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 37          |
|    time_elapsed         | 6809        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015120167 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.0547      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.587       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 38          |
|    time_elapsed         | 6904        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017873824 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.577       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 39          |
|    time_elapsed         | 6998        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.020064324 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.571       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 40          |
|    time_elapsed         | 7094        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017960183 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0478      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.568       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
