Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.893        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 11           |
|    time_elapsed         | 735          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0053026355 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.514        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.872        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 6.22         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 12           |
|    time_elapsed         | 797          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0039551235 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.867        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 13           |
|    time_elapsed         | 858          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047700754 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.854        |
|    value_loss           | 0.894        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.79         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 14           |
|    time_elapsed         | 918          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0052535785 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.841        |
|    value_loss           | 0.968        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 6.75         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 15           |
|    time_elapsed         | 979          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032453963 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.656        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000867    |
|    std                  | 0.829        |
|    value_loss           | 0.983        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 16          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004542919 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.82        |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 17          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004075787 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 160         |
|    policy_gradient_loss | -8.94e-05   |
|    std                  | 0.808       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 6.22        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 18          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004536735 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.803       |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 19          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003866941 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.81        |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 20          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008547172 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.792       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 21          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007049081 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.789       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 22          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011282906 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.758       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 23          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010780376 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.746       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 24          |
|    time_elapsed         | 1509        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011564398 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.726       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 25          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010342284 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.707       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 26          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008189339 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.686       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 27          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007213349 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.676       |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 28           |
|    time_elapsed         | 1737         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0075845756 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000874     |
|    std                  | 0.656        |
|    value_loss           | 2.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 29           |
|    time_elapsed         | 1794         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0052243005 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.649        |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 30           |
|    time_elapsed         | 1851         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0080532655 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.716        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.64         |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 31          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008342097 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.622       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 32          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006659761 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000314    |
|    std                  | 0.618       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 33           |
|    time_elapsed         | 2022         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0123531725 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.697        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.598        |
|    value_loss           | 1.96         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 34         |
|    time_elapsed         | 2079       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00867544 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.000217   |
|    std                  | 0.594      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 35          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008704966 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.589       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 36          |
|    time_elapsed         | 2192        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009827237 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000116   |
|    std                  | 0.593       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 37          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010817578 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.586       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 38          |
|    time_elapsed         | 2306        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010887902 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.569       |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 39           |
|    time_elapsed         | 2364         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0065509235 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.559        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000588     |
|    std                  | 0.558        |
|    value_loss           | 0.894        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 40          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008577344 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000257   |
|    std                  | 0.545       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 41          |
|    time_elapsed         | 2478        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008727319 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000452   |
|    std                  | 0.54        |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 42          |
|    time_elapsed         | 2536        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007232475 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000655   |
|    std                  | 0.531       |
|    value_loss           | 0.408       |
-----------------------------------------
