Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.915       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 6           |
|    time_elapsed         | 579         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.030896515 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0898      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.879       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.84        |
|    ep_rew_mean          | 2.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 7           |
|    time_elapsed         | 674         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.035287276 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.847       |
|    value_loss           | 2.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 3.02       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 8          |
|    time_elapsed         | 767        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03773364 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.811      |
|    value_loss           | 5.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 6.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 9           |
|    time_elapsed         | 856         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036627416 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.783       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 8.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 10          |
|    time_elapsed         | 943         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.028189177 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.757       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 11          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021997917 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.742       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 12          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020146284 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.726       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 13          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.027449472 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.71        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 14          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030573858 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.695       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 15          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.033795007 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00978     |
|    std                  | 0.687       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 16          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023314636 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.676       |
|    value_loss           | 6.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 32.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 17         |
|    time_elapsed         | 1528       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03187835 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00921    |
|    std                  | 0.659      |
|    value_loss           | 6.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 38.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 183        |
|    iterations           | 18         |
|    time_elapsed         | 1609       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03441725 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.34       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.649      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 19          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.042385694 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.638       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 20          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.041255575 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.63        |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 21          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.047294505 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.627       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 43.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 22         |
|    time_elapsed         | 1939       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.04434283 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0162     |
|    std                  | 0.626      |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 23          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.036996227 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.617       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 39.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 24         |
|    time_elapsed         | 2103       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03737851 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.607      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 25          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.043118417 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.6         |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 50         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 26         |
|    time_elapsed         | 2266       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.04072696 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.59       |
|    value_loss           | 8.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 48.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 27          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.034713216 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.581       |
|    value_loss           | 9.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 47.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 28         |
|    time_elapsed         | 2431       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.05016486 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.571      |
|    value_loss           | 8.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 29          |
|    time_elapsed         | 2513        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.038716454 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.571       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 30          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.041378237 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.561       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 53.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 31          |
|    time_elapsed         | 2678        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.056640893 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0184      |
|    std                  | 0.559       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 32          |
|    time_elapsed         | 2760        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.037753254 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.558       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 33          |
|    time_elapsed         | 2843        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.052373394 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.549       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 57.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 34          |
|    time_elapsed         | 2925        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.048997506 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0181      |
|    std                  | 0.548       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 52.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 35          |
|    time_elapsed         | 3007        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.041178785 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.538       |
|    value_loss           | 6.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 47.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 36         |
|    time_elapsed         | 3090       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.06204945 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.538      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 62.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 37         |
|    time_elapsed         | 3172       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04899568 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.36       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0227     |
|    std                  | 0.529      |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 53.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 38         |
|    time_elapsed         | 3255       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.04710731 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.954      |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.522      |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 57.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 39         |
|    time_elapsed         | 3337       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04237707 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.513      |
|    value_loss           | 9.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 57.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 40         |
|    time_elapsed         | 3419       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04068197 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.51       |
|    value_loss           | 6.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 60.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 41          |
|    time_elapsed         | 3502        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.038206376 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.506       |
|    value_loss           | 7.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 60.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 42         |
|    time_elapsed         | 3584       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03720229 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.54       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.501      |
|    value_loss           | 6.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 61.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 43          |
