Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0058266125 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.956        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 8           |
|    time_elapsed         | 552         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005013194 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.933       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 9            |
|    time_elapsed         | 614          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0045268936 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.916        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 6.04         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 10           |
|    time_elapsed         | 676          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055627585 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.911        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 11          |
|    time_elapsed         | 737         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004402734 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.898       |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 6.33         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 12           |
|    time_elapsed         | 798          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0027861982 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.52         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.883        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 6.13         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 13           |
|    time_elapsed         | 859          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0051794923 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.303        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.855        |
|    value_loss           | 0.773        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 14           |
|    time_elapsed         | 920          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0051328856 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 130          |
|    policy_gradient_loss | -6.34e-05    |
|    std                  | 0.851        |
|    value_loss           | 0.974        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 6.99       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 15         |
|    time_elapsed         | 981        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00551344 |
|    clip_fraction        | 0.0484     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000564  |
|    std                  | 0.839      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 16          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006553081 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.814       |
|    value_loss           | 0.926       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 7.93         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 17           |
|    time_elapsed         | 1101         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057809073 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.801        |
|    value_loss           | 0.957        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 7.53         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 18           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0058232415 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.781        |
|    value_loss           | 0.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 8.26         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 19           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0056497776 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.764        |
|    value_loss           | 0.883        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 20          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006893295 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.741       |
|    value_loss           | 0.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 8.4          |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 21           |
|    time_elapsed         | 1340         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066571226 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.725        |
|    value_loss           | 0.859        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 22          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007352988 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.705       |
|    value_loss           | 0.992       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 23           |
|    time_elapsed         | 1459         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0069338367 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.697        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 24          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006748447 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.678       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 25          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008981727 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.662       |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 26         |
|    time_elapsed         | 1632       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.01076843 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0043    |
|    std                  | 0.636      |
|    value_loss           | 2.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 27          |
|    time_elapsed         | 1689        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011388687 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000427    |
|    std                  | 0.618       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 28          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008125631 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.6         |
|    value_loss           | 0.701       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 34.1       |
| time/                   |            |
|    fps                  | 263        |
|    iterations           | 29         |
|    time_elapsed         | 1803       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00818599 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.587      |
|    value_loss           | 0.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 30          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005877874 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.578       |
|    value_loss           | 0.531       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 31           |
|    time_elapsed         | 1916         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0051980205 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000819    |
|    std                  | 0.577        |
|    value_loss           | 0.254        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 32           |
|    time_elapsed         | 1973         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0050061117 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.577        |
|    value_loss           | 0.256        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 33          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005379199 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.57        |
|    value_loss           | 0.285       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 34           |
|    time_elapsed         | 2086         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0068265125 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0782       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.564        |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 35          |
|    time_elapsed         | 2143        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006706459 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.551       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 36          |
|    time_elapsed         | 2200        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008603187 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000872   |
|    std                  | 0.539       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 37          |
|    time_elapsed         | 2257        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008367388 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.527       |
|    value_loss           | 0.241       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 38           |
|    time_elapsed         | 2314         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0071794502 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.518        |
|    value_loss           | 0.235        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 35.7       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 39         |
|    time_elapsed         | 2371       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00931942 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 380        |
|    policy_gradient_loss | -7.89e-05  |
|    std                  | 0.508      |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 40          |
|    time_elapsed         | 2428        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008395719 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.505       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 41          |
|    time_elapsed         | 2486        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008781765 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.498       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 42          |
|    time_elapsed         | 2543        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008677393 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.493       |
|    value_loss           | 0.274       |
