Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 20          |
|    time_elapsed         | 563         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007768315 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000535    |
|    std                  | 0.664       |
|    value_loss           | 0.0861      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 21          |
|    time_elapsed         | 591         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008481365 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.668       |
|    value_loss           | 0.0864      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 22           |
|    time_elapsed         | 619          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0063073747 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.657        |
|    value_loss           | 0.0758       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 23           |
|    time_elapsed         | 647          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0057440507 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.659        |
|    value_loss           | 0.0702       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 24           |
|    time_elapsed         | 674          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069949236 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.658        |
|    value_loss           | 0.0699       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 25           |
|    time_elapsed         | 700          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0068288413 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0548       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.655        |
|    value_loss           | 0.073        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 26          |
|    time_elapsed         | 728         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009217724 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000197    |
|    std                  | 0.637       |
|    value_loss           | 0.782       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 27         |
|    time_elapsed         | 755        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00788627 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000145  |
|    std                  | 0.632      |
|    value_loss           | 3.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 28           |
|    time_elapsed         | 784          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0071569355 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 270          |
|    policy_gradient_loss | 5.92e-05     |
|    std                  | 0.623        |
|    value_loss           | 0.0904       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 29          |
|    time_elapsed         | 811         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018069327 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.618       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 30          |
|    time_elapsed         | 838         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011403875 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.599       |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 31           |
|    time_elapsed         | 865          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0077745924 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 300          |
|    policy_gradient_loss | -4.19e-05    |
|    std                  | 0.576        |
|    value_loss           | 0.0796       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 32          |
|    time_elapsed         | 893         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007896239 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000768    |
|    std                  | 0.569       |
|    value_loss           | 0.653       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 33         |
|    time_elapsed         | 920        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.02216196 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.567      |
|    value_loss           | 6.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 34          |
|    time_elapsed         | 947         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008206639 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.547       |
|    value_loss           | 0.0655      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 35          |
|    time_elapsed         | 974         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007853853 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000768    |
|    std                  | 0.545       |
|    value_loss           | 0.051       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 36           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067158467 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000216    |
|    std                  | 0.531        |
|    value_loss           | 0.0502       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 37          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008328522 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.521       |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 38          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010866262 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.51        |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 39           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0115822265 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.5          |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 40          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023193114 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.501       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 41          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.030531611 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.497       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 42          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022991449 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.483       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 43          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013787229 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.476       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 44          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008222617 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.466       |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.7       |
| time/                   |            |
