Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0090915505 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.241        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.962        |
|    value_loss           | 0.703        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 6           |
|    time_elapsed         | 273         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008219132 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.956       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 7           |
|    time_elapsed         | 319         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013931861 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.912       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 8           |
|    time_elapsed         | 364         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007870004 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.899       |
|    value_loss           | 0.865       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -0.397       |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 9            |
|    time_elapsed         | 410          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0066665336 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.649        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.88         |
|    value_loss           | 1.43         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | -0.344     |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 10         |
|    time_elapsed         | 455        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00904699 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.75       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.848      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -5.61       |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 11          |
|    time_elapsed         | 499         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005947103 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.846       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 12          |
|    time_elapsed         | 542         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006446147 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.851       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 13          |
|    time_elapsed         | 586         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008815881 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.867       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 14          |
|    time_elapsed         | 630         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011701632 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.873       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 4.52        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 675         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010050879 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.829       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 16          |
|    time_elapsed         | 721         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006100587 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.798       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 17          |
|    time_elapsed         | 765         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008184502 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.767       |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 18         |
|    time_elapsed         | 809        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00782477 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.757      |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 19          |
|    time_elapsed         | 853         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009267995 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.745       |
|    value_loss           | 3.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 20           |
|    time_elapsed         | 897          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0057621966 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.726        |
|    value_loss           | 4.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 21          |
|    time_elapsed         | 939         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008703323 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.874       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.71        |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 22          |
|    time_elapsed         | 983         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006998997 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.698       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 23          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007402391 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.678       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 24          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005674664 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.677       |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 25          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005628582 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.656       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 26          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005185363 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000182   |
|    std                  | 0.649       |
|    value_loss           | 6.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 27           |
|    time_elapsed         | 1202         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0072325207 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.637        |
|    value_loss           | 6.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 28          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008000797 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.62        |
|    value_loss           | 4.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 29           |
|    time_elapsed         | 1287         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0070186304 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.603        |
|    value_loss           | 6.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 30          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005931466 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 290         |
|    policy_gradient_loss | 5.4e-05     |
|    std                  | 0.594       |
|    value_loss           | 4.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 31           |
|    time_elapsed         | 1374         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0066718394 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000269     |
|    std                  | 0.596        |
|    value_loss           | 3.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 32           |
|    time_elapsed         | 1417         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0063159936 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.739        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.592        |
|    value_loss           | 5.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 33          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007552703 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000481    |
|    std                  | 0.584       |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 34           |
|    time_elapsed         | 1503         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062019196 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.575        |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 35          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006319979 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.000464    |
|    std                  | 0.572       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 36          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010222304 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.574       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 37          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009948274 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.583       |
|    value_loss           | 3.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 38           |
|    time_elapsed         | 1676         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0071559753 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 370          |
|    policy_gradient_loss | -4.32e-05    |
|    std                  | 0.592        |
|    value_loss           | 2.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 39           |
|    time_elapsed         | 1720         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0070590614 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.583        |
|    value_loss           | 4.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 40         |
|    time_elapsed         | 1763       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00566372 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00177    |
|    std                  | 0.578      |
|    value_loss           | 5.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 41          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016368497 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.583       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 42          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008022018 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.595       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 43          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.010483898 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.589       |
|    value_loss           | 0.282       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 44           |
|    time_elapsed         | 1938         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0074987113 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
