Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed2_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010136545 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.898       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6186        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009432577 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.879       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7218        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007494759 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.863       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8252        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007682263 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.851       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 9           |
|    time_elapsed         | 9282        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007860174 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.827       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 10          |
|    time_elapsed         | 10308       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010628851 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.00966     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.8         |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 11          |
|    time_elapsed         | 11330       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008135095 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.78        |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 12          |
|    time_elapsed         | 12349       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007744438 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.762       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 13          |
|    time_elapsed         | 13361       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008367821 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.749       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 14          |
|    time_elapsed         | 14374       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010342997 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.733       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 15          |
|    time_elapsed         | 15386       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009096224 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.712       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 16          |
|    time_elapsed         | 16400       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008463511 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.697       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 17          |
|    time_elapsed         | 17413       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009330291 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.679       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18426       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009778202 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.668       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 19         |
|    time_elapsed         | 19438      |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01133476 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.645      |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20448       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010940876 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.636       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21459       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013216859 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.619       |
|    value_loss           | 8.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 22         |
|    time_elapsed         | 22473      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01136232 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 210        |
|    policy_gradient_loss | -4.93e-05  |
|    std                  | 0.614      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23485       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014230873 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.594       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24502       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.016376043 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.582       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25518       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014532998 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.578       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26532       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.025775867 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.572       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27546       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018416017 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.559       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28563       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014720076 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.552       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 29          |
|    time_elapsed         | 29577       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018549588 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.554       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30590       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021775817 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.555       |
|    value_loss           | 40.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 91         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 31         |
|    time_elapsed         | 31605      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01955117 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.556      |
|    value_loss           | 32.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 32          |
|    time_elapsed         | 32618       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015633175 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.552       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 33          |
|    time_elapsed         | 33635       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019838918 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.54        |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 34          |
|    time_elapsed         | 34651       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017684057 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.537       |
|    value_loss           | 15.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 94         |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 35         |
|    time_elapsed         | 35662      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01745643 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.529      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 36          |
|    time_elapsed         | 36671       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020810127 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.523       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 37          |
|    time_elapsed         | 37680       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017540205 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.515       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 38          |
|    time_elapsed         | 38693       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014114728 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.515       |
|    value_loss           | 5.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 39         |
|    time_elapsed         | 39701      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01682796 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.348      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00265    |
|    std                  | 0.51       |
|    value_loss           | 16.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 40          |
|    time_elapsed         | 40710       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025107335 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.509       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 41          |
|    time_elapsed         | 41722       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024364932 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.514       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 42          |
|    time_elapsed         | 42732       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022197481 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.511       |
|    value_loss           | 76.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 43          |
|    time_elapsed         | 43742       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.027272696 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.0843      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.501       |
|    value_loss           | 76.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 89.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 44         |
|    time_elapsed         | 44752      |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02614987 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.4       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00423    |
