Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.98        |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 5           |
|    time_elapsed         | 245         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025428003 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.914       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 6           |
|    time_elapsed         | 293         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032016784 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.841       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 7           |
|    time_elapsed         | 339         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014296655 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.796       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80           |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 8            |
|    time_elapsed         | 384          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064466097 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.983        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.775        |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 9            |
|    time_elapsed         | 430          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076989485 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.735        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.787        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -8.94       |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 10          |
|    time_elapsed         | 475         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010992313 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.792       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | -0.21       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 11          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011688819 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.799       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 12          |
|    time_elapsed         | 567         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013548102 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.789       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 13          |
|    time_elapsed         | 613         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016573308 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.752       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 14          |
|    time_elapsed         | 659         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014594069 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.712       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 15          |
|    time_elapsed         | 705         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014199738 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.683       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 16          |
|    time_elapsed         | 751         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019903947 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.659       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 17          |
|    time_elapsed         | 796         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018083803 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.647       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 18         |
|    time_elapsed         | 841        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01608225 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.635      |
|    value_loss           | 0.646      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 19           |
|    time_elapsed         | 887          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0134137785 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.00666      |
|    std                  | 0.627        |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 20          |
|    time_elapsed         | 932         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007543616 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.629       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 21          |
|    time_elapsed         | 978         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010793089 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.626       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 22          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008736728 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.615       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 23          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009896808 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.607       |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 24          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008703617 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.612       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 25          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008783434 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.609       |
|    value_loss           | 0.544       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 26           |
|    time_elapsed         | 1206         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0088696685 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0617       |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.603        |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 27          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010556035 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.592       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 28          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012659098 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.583       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 29          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010810417 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.575       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 30          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008593665 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.564       |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 31          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014360076 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.564       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 32          |
|    time_elapsed         | 1482        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.024391528 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.558       |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 33         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02477626 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.553      |
|    value_loss           | 6.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 34          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020162484 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00045     |
|    std                  | 0.542       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 35          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014815309 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.516       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 36          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009505235 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.505       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 37          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009411296 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.5         |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 38          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009001331 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00155     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.495       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 39          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007775585 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00572     |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.491       |
|    value_loss           | 0.0243      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 40           |
|    time_elapsed         | 1853         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0070127025 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00836      |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.0042       |
|    std                  | 0.491        |
|    value_loss           | 0.594        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 41         |
|    time_elapsed         | 1900       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.05030991 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.03       |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.482      |
|    value_loss           | 6.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 42         |
|    time_elapsed         | 1947       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02819148 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.472      |
|    value_loss           | 5.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 43          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.028627131 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.457       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 44          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011730913 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.441       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
