Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.903       |
|    value_loss           | 14.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 6            |
|    time_elapsed         | 2974         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0042371284 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.887        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 3465         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034362148 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.88         |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 8            |
|    time_elapsed         | 3958         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031128242 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.883        |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 9            |
|    time_elapsed         | 4452         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0035870525 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.88         |
|    value_loss           | 5.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 10           |
|    time_elapsed         | 4944         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061084977 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.581        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.877        |
|    value_loss           | 5.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5432         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0045823087 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.865        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 12           |
|    time_elapsed         | 5920         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0057339133 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.854        |
|    value_loss           | 4.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 13           |
|    time_elapsed         | 6408         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0056814123 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.442        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.845        |
|    value_loss           | 9.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 14           |
|    time_elapsed         | 6894         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0059107025 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.827        |
|    value_loss           | 8.34         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 15         |
|    time_elapsed         | 7377       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00481731 |
|    clip_fraction        | 0.0441     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.715      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000836  |
|    std                  | 0.811      |
|    value_loss           | 14.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 7856         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048982655 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.782        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8334        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004698581 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.778       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 18           |
|    time_elapsed         | 8812         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0044889636 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.771        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9289        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004451495 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 180         |
|    policy_gradient_loss | 1.9e-05     |
|    std                  | 0.758       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9767        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005066824 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.753       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 81.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 21           |
|    time_elapsed         | 10246        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0040931236 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.751        |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 22           |
|    time_elapsed         | 10725        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041766777 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.732        |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 23           |
|    time_elapsed         | 11210        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0039924933 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000186    |
|    std                  | 0.72         |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 24           |
|    time_elapsed         | 11699        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0047341296 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000831    |
|    std                  | 0.713        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12180       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005436592 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.704       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12659       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005926552 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000731   |
|    std                  | 0.689       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 27           |
|    time_elapsed         | 13139        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0050551426 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.692        |
|    value_loss           | 47.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 28           |
|    time_elapsed         | 13619        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0074787713 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.679        |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14095       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007070872 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.663       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14573       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008166921 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.638       |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 31           |
|    time_elapsed         | 15050        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0062863957 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.627        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 15529       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005894191 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00072    |
|    std                  | 0.61        |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 33          |
|    time_elapsed         | 16007       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008275286 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000879   |
|    std                  | 0.59        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 16487       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005129926 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.575       |
|    value_loss           | 0.145       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 35           |
|    time_elapsed         | 16967        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0069775395 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0694       |
|    n_updates            | 340          |
|    policy_gradient_loss | -9.26e-05    |
|    std                  | 0.573        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 36           |
|    time_elapsed         | 17447        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0058462797 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 350          |
|    policy_gradient_loss | 6.65e-05     |
|    std                  | 0.564        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 37           |
|    time_elapsed         | 17929        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0061768987 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0529       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.547        |
|    value_loss           | 6.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 18416       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006037384 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 370         |
|    policy_gradient_loss | 1.9e-05     |
|    std                  | 0.532       |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 39           |
|    time_elapsed         | 18903        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0064723142 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000181    |
|    std                  | 0.518        |
|    value_loss           | 9.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 40           |
|    time_elapsed         | 19391        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073122797 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.5          |
|    value_loss           | 2.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 19881       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006523934 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.496       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 20366       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007798044 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000213    |
|    std                  | 0.487       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 20851       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007993918 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000185    |
|    std                  | 0.476       |
|    value_loss           | 6.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 44           |
|    time_elapsed         | 21333        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0071289004 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.47         |
|    value_loss           | 4.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 21814       |
|    total_timesteps      | 737280      |
| train/                  |             |
