Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.919        |
|    value_loss           | 7.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 3429        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007637917 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.916       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 3923        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006982038 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.905       |
|    value_loss           | 7.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 78.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 9          |
|    time_elapsed         | 4407       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00634409 |
|    clip_fraction        | 0.0897     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.903      |
|    value_loss           | 6.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 4898        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010762646 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.89        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 11          |
|    time_elapsed         | 5391        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009358389 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.874       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5875        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014196686 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000182    |
|    std                  | 0.854       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6365        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011879301 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.837       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6857        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011836957 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00022     |
|    std                  | 0.824       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 80         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 15         |
|    time_elapsed         | 7347       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01367504 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.06       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.814      |
|    value_loss           | 28.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 16          |
|    time_elapsed         | 7838        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010558005 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000309   |
|    std                  | 0.801       |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 17           |
|    time_elapsed         | 8328         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0093047945 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000289    |
|    std                  | 0.797        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8817        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012860318 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.78        |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9306        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013930485 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.756       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.5       |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 20         |
|    time_elapsed         | 9796       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01635725 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.000144  |
|    std                  | 0.732      |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10287       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013055706 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.707       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10779       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018075848 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000477    |
|    std                  | 0.689       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 23         |
|    time_elapsed         | 11262      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01581772 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.000128   |
|    std                  | 0.671      |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 24          |
|    time_elapsed         | 11739       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014198142 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.658       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12230       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017147325 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000271    |
|    std                  | 0.647       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12721       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019975383 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.633       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 13213       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020001533 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.616       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 13697       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.035064965 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.601       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 14181       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017955214 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.58        |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 14670       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024690647 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.578       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 15153       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021337792 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.564       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 15642       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016023327 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.548       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 83.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 33         |
|    time_elapsed         | 16130      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02068603 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00259    |
|    std                  | 0.526      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 16616       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019495578 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.506       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 17102       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.025600798 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.497       |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 36         |
|    time_elapsed         | 17586      |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.06391166 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00822    |
|    std                  | 0.495      |
|    value_loss           | 48.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 37          |
|    time_elapsed         | 18070       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017169898 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.491       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 18555       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016487416 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.48        |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 19039       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.024493162 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0085      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.475       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 19522       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018321889 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.464       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 19988       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018827546 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.449       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 20472       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019715741 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0707      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.441       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 20957       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018303953 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.428       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 44          |
|    time_elapsed         | 21443       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.038792968 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.422       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 45          |
|    time_elapsed         | 21922       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.016906053 |
|    clip_fraction        | 0.175       |
